  0.628358692104544       0.637193061634847     
  0.778395479662678       0.787109482679570     
  0.414725066597490       0.420272735611328     
         732  7.915138358355537E+050  0.633331298828125     
        1038  7.915138358355537E+050  0.637207031250000     
         143  7.915138358355537E+050  0.633178710937500     
        1239  7.915138358355537E+050  0.633178710937500     
          52  7.915138358355537E+050  0.631347656250000     
         639  7.915138358355537E+050  0.633605957031250     
        1537  7.915138358355537E+050  0.633056640625000     
        1438  7.915138358355537E+050  0.634399414062500     
         438  7.915138358355537E+050  0.633117675781250     
         241  7.915138358355537E+050  0.634643554687500     
         531  7.915138358355537E+050  0.633728027343750     
        1140  7.915138358355537E+050  0.633911132812500     
         933  7.915138358355537E+050  0.633178710937500     
         144  7.915138358355537E+050  0.632934570312500     
        1039  7.915138358355537E+050  0.639648437500000     
        1339  7.915138358355537E+050  0.633239746093750     
         341  7.915138358355537E+050  0.633056640625000     
         825  7.915138358355537E+050  0.633850097656250     
          53  7.915138358355537E+050  0.632324218750000     
        1240  7.915138358355537E+050  0.632934570312500     
         439  7.915138358355537E+050  0.633239746093750     
         640  7.915138358355537E+050  0.633728027343750     
         242  7.915138358355537E+050  0.634399414062500     
         934  7.915138358355537E+050  0.632934570312500     
         145  7.915138358355537E+050  0.633178710937500     
         733  7.915138358355537E+050  0.633392333984375     
        1040  7.915138358355537E+050  0.637695312500000     
        1141  7.915138358355537E+050  0.634155273437500     
         532  7.915138358355537E+050  0.633422851562500     
        1439  7.915138358355537E+050  0.634643554687500     
        1538  7.915138358355537E+050  0.632934570312500     
          54  7.915138358355537E+050  0.631347656250000     
         342  7.915138358355537E+050  0.633544921875000     
        1340  7.915138358355537E+050  0.632934570312500     
         146  7.915138358355537E+050  0.633544921875000     
         440  7.915138358355537E+050  0.633117675781250     
         826  7.915138358355537E+050  0.634155273437500     
         243  7.915138358355537E+050  0.634643554687500     
        1241  7.915138358355537E+050  0.632995605468750     
         935  7.915138358355537E+050  0.633178710937500     
         641  7.915138358355537E+050  0.633605957031250     
        1041  7.915138358355537E+050  0.637207031250000     
          55  7.915138358355537E+050  0.632324218750000     
        1142  7.915138358355537E+050  0.633911132812500     
         533  7.915138358355537E+050  0.633361816406250     
         147  7.915138358355537E+050  0.633422851562500     
        1440  7.915138358355537E+050  0.634399414062500     
         441  7.915138358355537E+050  0.633239746093750     
         734  7.915138358355537E+050  0.633331298828125     
         343  7.915138358355537E+050  0.633056640625000     
         244  7.915138358355537E+050  0.635742187500000     
        1539  7.915138358355537E+050  0.633178710937500     
        1341  7.915138358355537E+050  0.633178710937500     
         936  7.915138358355537E+050  0.632934570312500     
        1042  7.915138358355537E+050  0.637207031250000     
         827  7.915138358355537E+050  0.633911132812500     
          56  7.915138358355537E+050  0.631347656250000     
         642  7.915138358355537E+050  0.633728027343750     
        1242  7.915138358355537E+050  0.632995605468750     
         148  7.915138358355537E+050  0.633666992187500     
        1143  7.915138358355537E+050  0.634155273437500     
         534  7.915138358355537E+050  0.633483886718750     
         442  7.915138358355537E+050  0.633117675781250     
        1441  7.915138358355537E+050  0.634643554687500     
          57  7.915138358355537E+050  0.632324218750000     
         245  7.915138358355537E+050  0.635253906250000     
         344  7.915138358355537E+050  0.632934570312500     
         937  7.915138358355537E+050  0.633178710937500     
        1043  7.915138358355537E+050  0.637207031250000     
         149  7.915138358355537E+050  0.633422851562500     
         643  7.915138358355537E+050  0.633422851562500     
        1342  7.915138358355537E+050  0.633544921875000     
         828  7.915138358355537E+050  0.633850097656250     
        1243  7.915138358355537E+050  0.632995605468750     
         735  7.915138358355537E+050  0.633392333984375     
        1540  7.915138358355537E+050  0.632934570312500     
          58  7.915138358355537E+050  0.631347656250000     
        1144  7.915138358355537E+050  0.634521484375000     
         443  7.915138358355537E+050  0.633239746093750     
         535  7.915138358355537E+050  0.633361816406250     
         150  7.915138358355537E+050  0.633666992187500     
         938  7.915138358355537E+050  0.632934570312500     
         246  7.915138358355537E+050  0.635009765625000     
        1044  7.915138358355537E+050  0.637207031250000     
         345  7.915138358355537E+050  0.633178710937500     
        1442  7.915138358355537E+050  0.634033203125000     
         644  7.915138358355537E+050  0.633666992187500     
          59  7.915138358355537E+050  0.632324218750000     
         829  7.915138358355537E+050  0.633972167968750     
        1343  7.915138358355537E+050  0.633422851562500     
        1244  7.915138358355537E+050  0.632995605468750     
         151  7.915138358355537E+050  0.634277343750000     
         444  7.915138358355537E+050  0.633117675781250     
         536  7.915138358355537E+050  0.633392333984375     
        1145  7.915138358355537E+050  0.634399414062500     
         939  7.915138358355537E+050  0.633178710937500     
        1045  7.915138358355537E+050  0.639648437500000     
         247  7.915138358355537E+050  0.635498046875000     
         736  7.915138358355537E+050  0.633483886718750     
          60  7.915138358355537E+050  0.629882812500000     
         346  7.915138358355537E+050  0.632934570312500     
         152  7.915138358355537E+050  0.634033203125000     
        1541  7.915138358355537E+050  0.633178710937500     
         645  7.915138358355537E+050  0.633422851562500     
        1443  7.915138358355537E+050  0.633911132812500     
         830  7.915138358355537E+050  0.633850097656250     
         445  7.915138358355537E+050  0.633239746093750     
        1344  7.915138358355537E+050  0.633361816406250     
         940  7.915138358355537E+050  0.633544921875000     
        1245  7.915138358355537E+050  0.633178710937500     
          61  7.915138358355537E+050  0.629394531250000     
         537  7.915138358355537E+050  0.633483886718750     
        1146  7.915138358355537E+050  0.634643554687500     
        1046  7.915138358355537E+050  0.637695312500000     
         153  7.915138358355537E+050  0.634521484375000     
         248  7.915138358355537E+050  0.635009765625000     
          62  7.915138358355537E+050  0.630371093750000     
         347  7.915138358355537E+050  0.633178710937500     
         646  7.915138358355537E+050  0.633361816406250     
         737  7.915138358355537E+050  0.633453369140625     
         941  7.915138358355537E+050  0.633422851562500     
         154  7.915138358355537E+050  0.634033203125000     
         446  7.915138358355537E+050  0.632934570312500     
         831  7.915138358355537E+050  0.633972167968750     
         538  7.915138358355537E+050  0.633361816406250     
        1345  7.915138358355537E+050  0.633483886718750     
        1246  7.915138358355537E+050  0.633117675781250     
        1047  7.915138358355537E+050  0.637207031250000     
         249  7.915138358355537E+050  0.635498046875000     
        1444  7.915138358355537E+050  0.634155273437500     
          63  7.915138358355537E+050  0.629394531250000     
        1147  7.915138358355537E+050  0.634399414062500     
        1542  7.915138358355537E+050  0.633544921875000     
         155  7.915138358355537E+050  0.634521484375000     
         942  7.915138358355537E+050  0.633666992187500     
         647  7.915138358355537E+050  0.633483886718750     
         348  7.915138358355537E+050  0.633544921875000     
         447  7.915138358355537E+050  0.632995605468750     
          64  7.915138358355537E+050  0.630371093750000     
         832  7.915138358355537E+050  0.633850097656250     
         539  7.915138358355537E+050  0.633483886718750     
         738  7.915138358355537E+050  0.633514404296875     
        1048  7.915138358355537E+050  0.637207031250000     
         250  7.915138358355537E+050  0.636230468750000     
         156  7.915138358355537E+050  0.634033203125000     
