  0.182148264632996       0.198970399183081     
  0.859241637379301       0.870381837830058     
  0.448941483706867       0.454492311758985     
         534  2.448076895050381E+051  0.193328857421875     
         146  2.448076895050381E+051  0.192016601562500     
         638  2.448076895050381E+051  0.193283081054688     
          54  2.448076895050381E+051  0.191711425781250     
         833  2.448076895050381E+051  0.193252563476562     
         732  2.448076895050381E+051  0.193145751953125     
        1334  2.448076895050381E+051  0.191741943359375     
         341  2.448076895050381E+051  0.193054199218750     
         147  2.448076895050381E+051  0.192260742187500     
        1531  2.448076895050381E+051  0.193115234375000     
         243  2.448076895050381E+051  0.191772460937500     
         937  2.448076895050381E+051  0.192077636718750     
        1037  2.448076895050381E+051  0.191955566406250     
        1137  2.448076895050381E+051  0.191436767578125     
         441  2.448076895050381E+051  0.193176269531250     
         535  2.448076895050381E+051  0.192993164062500     
          55  2.448076895050381E+051  0.191833496093750     
        1236  2.448076895050381E+051  0.191619873046875     
        1433  2.448076895050381E+051  0.191955566406250     
         639  2.448076895050381E+051  0.193252563476562     
         834  2.448076895050381E+051  0.193283081054688     
         148  2.448076895050381E+051  0.192016601562500     
         244  2.448076895050381E+051  0.191528320312500     
          56  2.448076895050381E+051  0.192138671875000     
         342  2.448076895050381E+051  0.192932128906250     
         733  2.448076895050381E+051  0.193206787109375     
        1038  2.448076895050381E+051  0.192077636718750     
         938  2.448076895050381E+051  0.192260742187500     
         536  2.448076895050381E+051  0.192932128906250     
         442  2.448076895050381E+051  0.193298339843750     
        1335  2.448076895050381E+051  0.191680908203125     
        1138  2.448076895050381E+051  0.191497802734375     
         149  2.448076895050381E+051  0.192260742187500     
          57  2.448076895050381E+051  0.192016601562500     
        1237  2.448076895050381E+051  0.191558837890625     
        1532  2.448076895050381E+051  0.192993164062500     
         640  2.448076895050381E+051  0.193283081054688     
         835  2.448076895050381E+051  0.193328857421875     
         245  2.448076895050381E+051  0.191772460937500     
         343  2.448076895050381E+051  0.193054199218750     
        1434  2.448076895050381E+051  0.192077636718750     
        1039  2.448076895050381E+051  0.191955566406250     
         537  2.448076895050381E+051  0.193054199218750     
         939  2.448076895050381E+051  0.192016601562500     
         734  2.448076895050381E+051  0.193222045898438     
         150  2.448076895050381E+051  0.192016601562500     
          58  2.448076895050381E+051  0.192260742187500     
         443  2.448076895050381E+051  0.193176269531250     
        1139  2.448076895050381E+051  0.191436767578125     
         836  2.448076895050381E+051  0.193313598632812     
         246  2.448076895050381E+051  0.191528320312500     
        1336  2.448076895050381E+051  0.191741943359375     
         641  2.448076895050381E+051  0.193252563476562     
          59  2.448076895050381E+051  0.192016601562500     
         344  2.448076895050381E+051  0.193237304687500     
         538  2.448076895050381E+051  0.193084716796875     
         151  2.448076895050381E+051  0.192260742187500     
        1238  2.448076895050381E+051  0.191619873046875     
        1040  2.448076895050381E+051  0.192077636718750     
         940  2.448076895050381E+051  0.191955566406250     
         735  2.448076895050381E+051  0.193145751953125     
        1533  2.448076895050381E+051  0.193237304687500     
         444  2.448076895050381E+051  0.193298339843750     
        1435  2.448076895050381E+051  0.192260742187500     
          60  2.448076895050381E+051  0.192260742187500     
         247  2.448076895050381E+051  0.191467285156250     
         837  2.448076895050381E+051  0.193344116210938     
         152  2.448076895050381E+051  0.191650390625000     
         539  2.448076895050381E+051  0.193084716796875     
         345  2.448076895050381E+051  0.193176269531250     
        1140  2.448076895050381E+051  0.191497802734375     
         941  2.448076895050381E+051  0.191955566406250     
         642  2.448076895050381E+051  0.193283081054688     
        1041  2.448076895050381E+051  0.192260742187500     
          61  2.448076895050381E+051  0.192016601562500     
         736  2.448076895050381E+051  0.193206787109375     
        1337  2.448076895050381E+051  0.191680908203125     
         445  2.448076895050381E+051  0.192626953125000     
        1239  2.448076895050381E+051  0.191558837890625     
         153  2.448076895050381E+051  0.191528320312500     
         248  2.448076895050381E+051  0.191589355468750     
         838  2.448076895050381E+051  0.193313598632812     
         540  2.448076895050381E+051  0.192932128906250     
        1534  2.448076895050381E+051  0.192993164062500     
          62  2.448076895050381E+051  0.192260742187500     
         346  2.448076895050381E+051  0.193298339843750     
         942  2.448076895050381E+051  0.191955566406250     
        1436  2.448076895050381E+051  0.192199707031250     
        1042  2.448076895050381E+051  0.192199707031250     
         643  2.448076895050381E+051  0.193328857421875     
         154  2.448076895050381E+051  0.191772460937500     
         737  2.448076895050381E+051  0.193222045898438     
        1141  2.448076895050381E+051  0.191589355468750     
         446  2.448076895050381E+051  0.192504882812500     
         839  2.448076895050381E+051  0.193344116210938     
         249  2.448076895050381E+051  0.191467285156250     
          63  2.448076895050381E+051  0.192016601562500     
         541  2.448076895050381E+051  0.193054199218750     
        1338  2.448076895050381E+051  0.191741943359375     
         347  2.448076895050381E+051  0.193176269531250     
        1240  2.448076895050381E+051  0.191543579101562     
         943  2.448076895050381E+051  0.192077636718750     
         155  2.448076895050381E+051  0.191528320312500     
          64  2.448076895050381E+051  0.191955566406250     
        1535  2.448076895050381E+051  0.193237304687500     
         738  2.448076895050381E+051  0.193222045898438     
         840  2.448076895050381E+051  0.193267822265625     
        1043  2.448076895050381E+051  0.192199707031250     
         644  2.448076895050381E+051  0.193313598632812     
         250  2.448076895050381E+051  0.191589355468750     
         447  2.448076895050381E+051  0.192749023437500     
         542  2.448076895050381E+051  0.193084716796875     
        1437  2.448076895050381E+051  0.192321777343750     
        1142  2.448076895050381E+051  0.191558837890625     
         348  2.448076895050381E+051  0.193298339843750     
         156  2.448076895050381E+051  0.191772460937500     
         944  2.448076895050381E+051  0.192260742187500     
          65  2.448076895050381E+051  0.192077636718750     
         841  2.448076895050381E+051  0.193328857421875     
         251  2.448076895050381E+051  0.191467285156250     
         739  2.448076895050381E+051  0.193222045898438     
        1241  2.448076895050381E+051  0.191543579101562     
        1339  2.448076895050381E+051  0.191680908203125     
         543  2.448076895050381E+051  0.193084716796875     
         645  2.448076895050381E+051  0.193344116210938     
        1044  2.448076895050381E+051  0.192016601562500     
         448  2.448076895050381E+051  0.192810058593750     
          66  2.448076895050381E+051  0.191955566406250     
         157  2.448076895050381E+051  0.191528320312500     
         349  2.448076895050381E+051  0.192626953125000     
         945  2.448076895050381E+051  0.192016601562500     
        1536  2.448076895050381E+051  0.192993164062500     
         842  2.448076895050381E+051  0.193267822265625     
        1143  2.448076895050381E+051  0.191619873046875     
         252  2.448076895050381E+051  0.191589355468750     
        1438  2.448076895050381E+051  0.192199707031250     
         544  2.448076895050381E+051  0.193084716796875     
         740  2.448076895050381E+051  0.193222045898438     
          67  2.448076895050381E+051  0.192077636718750     
         158  2.448076895050381E+051  0.191772460937500     
         350  2.448076895050381E+051  0.192504882812500     
         449  2.448076895050381E+051  0.192810058593750     
         946  2.448076895050381E+051  0.191955566406250     
         646  2.448076895050381E+051  0.193313598632812     
