  0.154490663819827       0.159558734171364     
  0.858432120624833       0.863530541881993     
  0.519745232600759       0.524090029758875     
         881  3.815093084533957E+050  0.864746093750000     
         784  3.815093084533957E+050  0.861572265625000     
         588  3.815093084533957E+050  0.864746093750000     
         493  3.815093084533957E+050  0.864013671875000     
        1277  3.815093084533957E+050  0.869384765625000     
        1573  3.815093084533957E+050  0.851562500000000     
        1802  3.815093084533957E+050  0.855957031250000     
        1619  3.815093084533957E+050  0.857910156250000     
         398  3.815093084533957E+050  0.863525390625000     
        1710  3.815093084533957E+050  0.868164062500000     
         686  3.815093084533957E+050  0.861328125000000     
        1079  3.815093084533957E+050  0.868408203125000     
        1376  3.815093084533957E+050  0.870361328125000     
         785  3.815093084533957E+050  0.861572265625000     
         494  3.815093084533957E+050  0.863525390625000     
        1803  3.815093084533957E+050  0.856933593750000     
        1475  3.815093084533957E+050  0.868408203125000     
         882  3.815093084533957E+050  0.863769531250000     
        1179  3.815093084533957E+050  0.869750976562500     
         589  3.815093084533957E+050  0.864501953125000     
         981  3.815093084533957E+050  0.865234375000000     
         399  3.815093084533957E+050  0.864013671875000     
        1620  3.815093084533957E+050  0.858886718750000     
         687  3.815093084533957E+050  0.860351562500000     
        1278  3.815093084533957E+050  0.869384765625000     
        1711  3.815093084533957E+050  0.868164062500000     
        1574  3.815093084533957E+050  0.855468750000000     
        1080  3.815093084533957E+050  0.868408203125000     
         495  3.815093084533957E+050  0.864013671875000     
         786  3.815093084533957E+050  0.862060546875000     
        1804  3.815093084533957E+050  0.857177734375000     
         883  3.815093084533957E+050  0.863769531250000     
        1377  3.815093084533957E+050  0.870849609375000     
        1180  3.815093084533957E+050  0.869995117187500     
         688  3.815093084533957E+050  0.860351562500000     
         590  3.815093084533957E+050  0.864501953125000     
         400  3.815093084533957E+050  0.864013671875000     
         982  3.815093084533957E+050  0.864257812500000     
        1476  3.815093084533957E+050  0.868896484375000     
         496  3.815093084533957E+050  0.864746093750000     
        1621  3.815093084533957E+050  0.857910156250000     
        1712  3.815093084533957E+050  0.870117187500000     
        1279  3.815093084533957E+050  0.869873046875000     
        1081  3.815093084533957E+050  0.868896484375000     
         787  3.815093084533957E+050  0.862060546875000     
        1805  3.815093084533957E+050  0.857177734375000     
        1575  3.815093084533957E+050  0.853515625000000     
         884  3.815093084533957E+050  0.864746093750000     
         689  3.815093084533957E+050  0.859863281250000     
        1901  3.815093084533957E+050  0.859130859375000     
         497  3.815093084533957E+050  0.864746093750000     
         591  3.815093084533957E+050  0.864501953125000     
        1181  3.815093084533957E+050  0.869750976562500     
        1378  3.815093084533957E+050  0.870849609375000     
         983  3.815093084533957E+050  0.864257812500000     
        1713  3.815093084533957E+050  0.870117187500000     
        1622  3.815093084533957E+050  0.857910156250000     
        1477  3.815093084533957E+050  0.868652343750000     
        1082  3.815093084533957E+050  0.868896484375000     
        1280  3.815093084533957E+050  0.869873046875000     
         788  3.815093084533957E+050  0.861816406250000     
        1806  3.815093084533957E+050  0.857177734375000     
         498  3.815093084533957E+050  0.864501953125000     
         690  3.815093084533957E+050  0.860839843750000     
         885  3.815093084533957E+050  0.864746093750000     
        1576  3.815093084533957E+050  0.854492187500000     
        1902  3.815093084533957E+050  0.859130859375000     
         592  3.815093084533957E+050  0.864501953125000     
        1182  3.815093084533957E+050  0.869689941406250     
        1379  3.815093084533957E+050  0.870361328125000     
         984  3.815093084533957E+050  0.866210937500000     
         499  3.815093084533957E+050  0.864501953125000     
        1083  3.815093084533957E+050  0.868652343750000     
        1714  3.815093084533957E+050  0.869140625000000     
         789  3.815093084533957E+050  0.861572265625000     
         691  3.815093084533957E+050  0.859863281250000     
        1623  3.815093084533957E+050  0.858886718750000     
        1807  3.815093084533957E+050  0.857177734375000     
        1478  3.815093084533957E+050  0.868408203125000     
         886  3.815093084533957E+050  0.864257812500000     
        1281  3.815093084533957E+050  0.869628906250000     
        1903  3.815093084533957E+050  0.858886718750000     
         593  3.815093084533957E+050  0.866210937500000     
        1577  3.815093084533957E+050  0.854492187500000     
         500  3.815093084533957E+050  0.863769531250000     
        1183  3.815093084533957E+050  0.869689941406250     
         692  3.815093084533957E+050  0.860839843750000     
        1084  3.815093084533957E+050  0.868408203125000     
         985  3.815093084533957E+050  0.866699218750000     
         790  3.815093084533957E+050  0.861572265625000     
        1715  3.815093084533957E+050  0.868164062500000     
        1808  3.815093084533957E+050  0.856933593750000     
        1380  3.815093084533957E+050  0.870361328125000     
        1624  3.815093084533957E+050  0.858886718750000     
         887  3.815093084533957E+050  0.863769531250000     
         594  3.815093084533957E+050  0.865722656250000     
        1282  3.815093084533957E+050  0.869384765625000     
        1904  3.815093084533957E+050  0.858642578125000     
        2001  3.815093084533957E+050  0.854980468750000     
        1479  3.815093084533957E+050  0.868408203125000     
         693  3.815093084533957E+050  0.862304687500000     
        1578  3.815093084533957E+050  0.853515625000000     
         791  3.815093084533957E+050  0.862060546875000     
        1184  3.815093084533957E+050  0.869140625000000     
        1085  3.815093084533957E+050  0.868408203125000     
         986  3.815093084533957E+050  0.866699218750000     
        1809  3.815093084533957E+050  0.857177734375000     
        1716  3.815093084533957E+050  0.868164062500000     
        1625  3.815093084533957E+050  0.858398437500000     
         595  3.815093084533957E+050  0.865722656250000     
         888  3.815093084533957E+050  0.863525390625000     
        1381  3.815093084533957E+050  0.870117187500000     
        1905  3.815093084533957E+050  0.858642578125000     
        2002  3.815093084533957E+050  0.852539062500000     
         694  3.815093084533957E+050  0.862304687500000     
        1283  3.815093084533957E+050  0.869384765625000     
        1480  3.815093084533957E+050  0.868896484375000     
        1579  3.815093084533957E+050  0.854492187500000     
         792  3.815093084533957E+050  0.862060546875000     
        1086  3.815093084533957E+050  0.868896484375000     
         987  3.815093084533957E+050  0.866699218750000     
         596  3.815093084533957E+050  0.866699218750000     
        1185  3.815093084533957E+050  0.868164062500000     
        1810  3.815093084533957E+050  0.857177734375000     
        1717  3.815093084533957E+050  0.851562500000000     
         889  3.815093084533957E+050  0.863525390625000     
        1626  3.815093084533957E+050  0.857910156250000     
         695  3.815093084533957E+050  0.861816406250000     
        1382  3.815093084533957E+050  0.869628906250000     
        1906  3.815093084533957E+050  0.859130859375000     
        2003  3.815093084533957E+050  0.852539062500000     
        1284  3.815093084533957E+050  0.869873046875000     
        1481  3.815093084533957E+050  0.868896484375000     
         793  3.815093084533957E+050  0.861572265625000     
         597  3.815093084533957E+050  0.866699218750000     
        1580  3.815093084533957E+050  0.854492187500000     
        1087  3.815093084533957E+050  0.868896484375000     
         988  3.815093084533957E+050  0.866210937500000     
         696  3.815093084533957E+050  0.862792968750000     
        1811  3.815093084533957E+050  0.857177734375000     
        1186  3.815093084533957E+050  0.867675781250000     
        1718  3.815093084533957E+050  0.847656250000000     
