  0.502441200131799       0.507683095302955     
  0.129922326561084       0.132759382650102     
  0.566614023393743       0.568993945448917     
        1034  4.293524754866683E+052  0.504531860351562     
         829  4.293524754866683E+052  0.503967285156250     
         243  4.293524754866683E+052  0.504669189453125     
         931  4.293524754866683E+052  0.504470825195312     
        1435  4.293524754866683E+052  0.504837036132812     
         638  4.293524754866683E+052  0.504074096679688     
        1534  4.293524754866683E+052  0.504837036132812     
        1137  4.293524754866683E+052  0.504821777343750     
         734  4.293524754866683E+052  0.504364013671875     
          55  4.293524754866683E+052  0.504180908203125     
         147  4.293524754866683E+052  0.504486083984375     
        1336  4.293524754866683E+052  0.504547119140625     
         440  4.293524754866683E+052  0.504699707031250     
         342  4.293524754866683E+052  0.504730224609375     
        1237  4.293524754866683E+052  0.504837036132812     
        1035  4.293524754866683E+052  0.504562377929688     
         535  4.293524754866683E+052  0.504806518554688     
         244  4.293524754866683E+052  0.504669189453125     
         932  4.293524754866683E+052  0.504501342773438     
          56  4.293524754866683E+052  0.504241943359375     
         639  4.293524754866683E+052  0.504043579101562     
         148  4.293524754866683E+052  0.504425048828125     
         830  4.293524754866683E+052  0.503936767578125     
        1138  4.293524754866683E+052  0.504791259765625     
         441  4.293524754866683E+052  0.504669189453125     
        1436  4.293524754866683E+052  0.504867553710938     
         735  4.293524754866683E+052  0.504379272460938     
         343  4.293524754866683E+052  0.504669189453125     
        1535  4.293524754866683E+052  0.504837036132812     
        1036  4.293524754866683E+052  0.504608154296875     
         245  4.293524754866683E+052  0.504730224609375     
        1337  4.293524754866683E+052  0.504531860351562     
          57  4.293524754866683E+052  0.504180908203125     
        1238  4.293524754866683E+052  0.504867553710938     
         149  4.293524754866683E+052  0.504486083984375     
         536  4.293524754866683E+052  0.504776000976562     
         933  4.293524754866683E+052  0.504425048828125     
         640  4.293524754866683E+052  0.504074096679688     
         442  4.293524754866683E+052  0.504730224609375     
        1139  4.293524754866683E+052  0.504852294921875     
        1037  4.293524754866683E+052  0.504592895507812     
          58  4.293524754866683E+052  0.504241943359375     
         831  4.293524754866683E+052  0.503997802734375     
         344  4.293524754866683E+052  0.504730224609375     
         246  4.293524754866683E+052  0.504821777343750     
         150  4.293524754866683E+052  0.504425048828125     
         736  4.293524754866683E+052  0.504379272460938     
        1437  4.293524754866683E+052  0.504837036132812     
        1536  4.293524754866683E+052  0.504837036132812     
         934  4.293524754866683E+052  0.504409790039062     
         537  4.293524754866683E+052  0.504806518554688     
        1239  4.293524754866683E+052  0.504837036132812     
        1338  4.293524754866683E+052  0.504562377929688     
         641  4.293524754866683E+052  0.504043579101562     
          59  4.293524754866683E+052  0.504241943359375     
        1038  4.293524754866683E+052  0.504592895507812     
         443  4.293524754866683E+052  0.504669189453125     
         151  4.293524754866683E+052  0.504486083984375     
        1140  4.293524754866683E+052  0.504791259765625     
         247  4.293524754866683E+052  0.504791259765625     
         345  4.293524754866683E+052  0.504669189453125     
         832  4.293524754866683E+052  0.503936767578125     
          60  4.293524754866683E+052  0.504241943359375     
         935  4.293524754866683E+052  0.504440307617188     
         737  4.293524754866683E+052  0.504302978515625     
         538  4.293524754866683E+052  0.504776000976562     
         152  4.293524754866683E+052  0.504577636718750     
        1039  4.293524754866683E+052  0.504623413085938     
         444  4.293524754866683E+052  0.504730224609375     
         642  4.293524754866683E+052  0.504074096679688     
        1438  4.293524754866683E+052  0.504867553710938     
        1240  4.293524754866683E+052  0.504867553710938     
        1537  4.293524754866683E+052  0.504791259765625     
        1339  4.293524754866683E+052  0.504531860351562     
         248  4.293524754866683E+052  0.504852294921875     
          61  4.293524754866683E+052  0.504333496093750     
         346  4.293524754866683E+052  0.504730224609375     
        1141  4.293524754866683E+052  0.504852294921875     
         153  4.293524754866683E+052  0.504547119140625     
         936  4.293524754866683E+052  0.504486083984375     
         833  4.293524754866683E+052  0.503997802734375     
        1040  4.293524754866683E+052  0.504592895507812     
         539  4.293524754866683E+052  0.504806518554688     
         445  4.293524754866683E+052  0.504669189453125     
          62  4.293524754866683E+052  0.504302978515625     
         738  4.293524754866683E+052  0.504364013671875     
         643  4.293524754866683E+052  0.504043579101562     
         249  4.293524754866683E+052  0.504791259765625     
         154  4.293524754866683E+052  0.504608154296875     
        1241  4.293524754866683E+052  0.504837036132812     
        1538  4.293524754866683E+052  0.504776000976562     
        1439  4.293524754866683E+052  0.504791259765625     
         347  4.293524754866683E+052  0.504821777343750     
        1340  4.293524754866683E+052  0.504562377929688     
        1142  4.293524754866683E+052  0.504791259765625     
          63  4.293524754866683E+052  0.504364013671875     
         937  4.293524754866683E+052  0.504470825195312     
        1041  4.293524754866683E+052  0.504623413085938     
         446  4.293524754866683E+052  0.504730224609375     
         834  4.293524754866683E+052  0.503936767578125     
         540  4.293524754866683E+052  0.504852294921875     
         155  4.293524754866683E+052  0.504547119140625     
         644  4.293524754866683E+052  0.504074096679688     
         250  4.293524754866683E+052  0.504852294921875     
         739  4.293524754866683E+052  0.504211425781250     
          64  4.293524754866683E+052  0.504302978515625     
         348  4.293524754866683E+052  0.504791259765625     
        1242  4.293524754866683E+052  0.504867553710938     
         938  4.293524754866683E+052  0.504577636718750     
         156  4.293524754866683E+052  0.504608154296875     
        1042  4.293524754866683E+052  0.504592895507812     
        1440  4.293524754866683E+052  0.504806518554688     
        1539  4.293524754866683E+052  0.504806518554688     
         447  4.293524754866683E+052  0.504669189453125     
        1143  4.293524754866683E+052  0.504852294921875     
        1341  4.293524754866683E+052  0.504531860351562     
         541  4.293524754866683E+052  0.504837036132812     
          65  4.293524754866683E+052  0.504364013671875     
         835  4.293524754866683E+052  0.503997802734375     
         251  4.293524754866683E+052  0.504699707031250     
         645  4.293524754866683E+052  0.504119873046875     
         740  4.293524754866683E+052  0.504180908203125     
         157  4.293524754866683E+052  0.504547119140625     
         349  4.293524754866683E+052  0.504852294921875     
         939  4.293524754866683E+052  0.504547119140625     
          66  4.293524754866683E+052  0.504302978515625     
        1043  4.293524754866683E+052  0.504623413085938     
         448  4.293524754866683E+052  0.504730224609375     
        1243  4.293524754866683E+052  0.504791259765625     
         542  4.293524754866683E+052  0.504837036132812     
        1441  4.293524754866683E+052  0.504806518554688     
        1144  4.293524754866683E+052  0.504837036132812     
         252  4.293524754866683E+052  0.504669189453125     
        1342  4.293524754866683E+052  0.504562377929688     
         646  4.293524754866683E+052  0.504058837890625     
        1540  4.293524754866683E+052  0.504776000976562     
         158  4.293524754866683E+052  0.504608154296875     
         836  4.293524754866683E+052  0.503936767578125     
          67  4.293524754866683E+052  0.504364013671875     
         741  4.293524754866683E+052  0.504241943359375     
         940  4.293524754866683E+052  0.504608154296875     
         350  4.293524754866683E+052  0.504791259765625     
         449  4.293524754866683E+052  0.504821777343750     
        1044  4.293524754866683E+052  0.504547119140625     
