  0.331656040381771       0.344678964324267     
  0.189495585862670       0.207219179111484     
  0.643215291944358       0.660556934453001     
         636  5.969738545484879E+052  0.336242675781250     
         239  5.969738545484879E+052  0.337432861328125     
         835  5.969738545484879E+052  0.336517333984375     
         338  5.969738545484879E+052  0.336303710937500     
         436  5.969738545484879E+052  0.336486816406250     
         142  5.969738545484879E+052  0.336944580078125     
         740  5.969738545484879E+052  0.336639404296875     
          45  5.969738545484879E+052  0.337188720703125     
        1237  5.969738545484879E+052  0.336120605468750     
        1035  5.969738545484879E+052  0.336059570312500     
        1137  5.969738545484879E+052  0.337097167968750     
        1538  5.969738545484879E+052  0.336395263671875     
        1437  5.969738545484879E+052  0.336700439453125     
         539  5.969738545484879E+052  0.336395263671875     
         240  5.969738545484879E+052  0.337585449218750     
         637  5.969738545484879E+052  0.336364746093750     
        1337  5.969738545484879E+052  0.336853027343750     
         339  5.969738545484879E+052  0.336242675781250     
         935  5.969738545484879E+052  0.336730957031250     
         437  5.969738545484879E+052  0.336608886718750     
         836  5.969738545484879E+052  0.336608886718750     
          46  5.969738545484879E+052  0.337249755859375     
        1036  5.969738545484879E+052  0.336303710937500     
         143  5.969738545484879E+052  0.337005615234375     
        1238  5.969738545484879E+052  0.335998535156250     
        1138  5.969738545484879E+052  0.336975097656250     
        1539  5.969738545484879E+052  0.336410522460938     
         741  5.969738545484879E+052  0.336578369140625     
         241  5.969738545484879E+052  0.337463378906250     
        1438  5.969738545484879E+052  0.336761474609375     
         638  5.969738545484879E+052  0.336242675781250     
         340  5.969738545484879E+052  0.336364746093750     
        1338  5.969738545484879E+052  0.336730957031250     
         540  5.969738545484879E+052  0.336334228515625     
         438  5.969738545484879E+052  0.336486816406250     
          47  5.969738545484879E+052  0.337341308593750     
        1037  5.969738545484879E+052  0.336364746093750     
         936  5.969738545484879E+052  0.336853027343750     
         837  5.969738545484879E+052  0.336578369140625     
        1139  5.969738545484879E+052  0.337097167968750     
        1239  5.969738545484879E+052  0.336120605468750     
         242  5.969738545484879E+052  0.337432861328125     
         144  5.969738545484879E+052  0.336944580078125     
        1540  5.969738545484879E+052  0.336410522460938     
         742  5.969738545484879E+052  0.336639404296875     
         341  5.969738545484879E+052  0.336242675781250     
        1439  5.969738545484879E+052  0.336700439453125     
         639  5.969738545484879E+052  0.336364746093750     
        1339  5.969738545484879E+052  0.336853027343750     
         439  5.969738545484879E+052  0.336608886718750     
          48  5.969738545484879E+052  0.337310791015625     
        1038  5.969738545484879E+052  0.336669921875000     
         541  5.969738545484879E+052  0.336395263671875     
         243  5.969738545484879E+052  0.337432861328125     
        1140  5.969738545484879E+052  0.336975097656250     
        1240  5.969738545484879E+052  0.336303710937500     
         838  5.969738545484879E+052  0.336639404296875     
         937  5.969738545484879E+052  0.336730957031250     
         342  5.969738545484879E+052  0.336364746093750     
        1440  5.969738545484879E+052  0.336761474609375     
         145  5.969738545484879E+052  0.337005615234375     
        1541  5.969738545484879E+052  0.336380004882812     
         743  5.969738545484879E+052  0.336486816406250     
         640  5.969738545484879E+052  0.336242675781250     
         440  5.969738545484879E+052  0.336791992187500     
        1340  5.969738545484879E+052  0.336730957031250     
          49  5.969738545484879E+052  0.337371826171875     
        1039  5.969738545484879E+052  0.336547851562500     
         244  5.969738545484879E+052  0.337432861328125     
         542  5.969738545484879E+052  0.336334228515625     
        1141  5.969738545484879E+052  0.337097167968750     
        1241  5.969738545484879E+052  0.336242675781250     
         343  5.969738545484879E+052  0.336059570312500     
         839  5.969738545484879E+052  0.336578369140625     
        1441  5.969738545484879E+052  0.336700439453125     
         641  5.969738545484879E+052  0.336364746093750     
         938  5.969738545484879E+052  0.336853027343750     
         441  5.969738545484879E+052  0.336730957031250     
          50  5.969738545484879E+052  0.337310791015625     
        1542  5.969738545484879E+052  0.336410522460938     
         744  5.969738545484879E+052  0.336456298828125     
        1341  5.969738545484879E+052  0.336853027343750     
         146  5.969738545484879E+052  0.336944580078125     
        1040  5.969738545484879E+052  0.336486816406250     
         245  5.969738545484879E+052  0.337585449218750     
        1142  5.969738545484879E+052  0.336975097656250     
        1242  5.969738545484879E+052  0.336364746093750     
          51  5.969738545484879E+052  0.337371826171875     
         344  5.969738545484879E+052  0.335998535156250     
        1442  5.969738545484879E+052  0.336761474609375     
         543  5.969738545484879E+052  0.336395263671875     
         442  5.969738545484879E+052  0.336853027343750     
         642  5.969738545484879E+052  0.336669921875000     
         840  5.969738545484879E+052  0.336639404296875     
        1342  5.969738545484879E+052  0.336730957031250     
        1543  5.969738545484879E+052  0.336059570312500     
         939  5.969738545484879E+052  0.336730957031250     
         745  5.969738545484879E+052  0.336517333984375     
        1041  5.969738545484879E+052  0.336608886718750     
         246  5.969738545484879E+052  0.337768554687500     
         147  5.969738545484879E+052  0.336944580078125     
          52  5.969738545484879E+052  0.337310791015625     
        1143  5.969738545484879E+052  0.337097167968750     
        1243  5.969738545484879E+052  0.336242675781250     
        1443  5.969738545484879E+052  0.336700439453125     
         345  5.969738545484879E+052  0.336120605468750     
         443  5.969738545484879E+052  0.336730957031250     
         643  5.969738545484879E+052  0.336547851562500     
         544  5.969738545484879E+052  0.336334228515625     
         841  5.969738545484879E+052  0.336578369140625     
        1343  5.969738545484879E+052  0.336853027343750     
        1042  5.969738545484879E+052  0.336486816406250     
         247  5.969738545484879E+052  0.337707519531250     
        1544  5.969738545484879E+052  0.335998535156250     
         940  5.969738545484879E+052  0.336853027343750     
         746  5.969738545484879E+052  0.336456298828125     
          53  5.969738545484879E+052  0.337219238281250     
         148  5.969738545484879E+052  0.337005615234375     
        1144  5.969738545484879E+052  0.337280273437500     
        1244  5.969738545484879E+052  0.336364746093750     
        1444  5.969738545484879E+052  0.336761474609375     
         346  5.969738545484879E+052  0.335998535156250     
         444  5.969738545484879E+052  0.336853027343750     
         644  5.969738545484879E+052  0.336486816406250     
         842  5.969738545484879E+052  0.336639404296875     
        1344  5.969738545484879E+052  0.336547851562500     
         545  5.969738545484879E+052  0.336395263671875     
        1043  5.969738545484879E+052  0.336608886718750     
         248  5.969738545484879E+052  0.337707519531250     
          54  5.969738545484879E+052  0.337188720703125     
        1545  5.969738545484879E+052  0.336120605468750     
         941  5.969738545484879E+052  0.336730957031250     
         747  5.969738545484879E+052  0.336517333984375     
         149  5.969738545484879E+052  0.337097167968750     
        1145  5.969738545484879E+052  0.337219238281250     
        1245  5.969738545484879E+052  0.336242675781250     
        1445  5.969738545484879E+052  0.336853027343750     
         445  5.969738545484879E+052  0.336547851562500     
         645  5.969738545484879E+052  0.336456298828125     
         347  5.969738545484879E+052  0.336120605468750     
        1345  5.969738545484879E+052  0.336486816406250     
         843  5.969738545484879E+052  0.336578369140625     
        1044  5.969738545484879E+052  0.336486816406250     
         249  5.969738545484879E+052  0.337707519531250     
          55  5.969738545484879E+052  0.337249755859375     
