  0.779028000324322       0.781421899177715     
  0.845415861554000       0.850699719995404     
  0.702087212084712       0.705459361111516     
        2729  2.719045082760274E+052  0.847351074218750     
        2139  2.719045082760274E+052  0.847442626953125     
        1943  2.719045082760274E+052  0.847320556640625     
        3029  2.719045082760274E+052  0.847045898437500     
        1849  2.719045082760274E+052  0.847503662109375     
        2829  2.719045082760274E+052  0.846435546875000     
        2433  2.719045082760274E+052  0.847625732421875     
        2929  2.719045082760274E+052  0.846435546875000     
        2236  2.719045082760274E+052  0.846923828125000     
        2532  2.719045082760274E+052  0.847473144531250     
        1664  2.719045082760274E+052  0.847320556640625     
        2335  2.719045082760274E+052  0.847351074218750     
        3127  2.719045082760274E+052  0.847167968750000     
        2039  2.719045082760274E+052  0.847442626953125     
        1754  2.719045082760274E+052  0.847473144531250     
        2631  2.719045082760274E+052  0.847610473632812     
        1944  2.719045082760274E+052  0.847320556640625     
        2140  2.719045082760274E+052  0.847442626953125     
        3030  2.719045082760274E+052  0.847412109375000     
        2930  2.719045082760274E+052  0.846313476562500     
        1850  2.719045082760274E+052  0.847595214843750     
        2730  2.719045082760274E+052  0.847290039062500     
        2830  2.719045082760274E+052  0.846435546875000     
        2237  2.719045082760274E+052  0.846801757812500     
        2434  2.719045082760274E+052  0.847610473632812     
        3128  2.719045082760274E+052  0.846923828125000     
        2040  2.719045082760274E+052  0.847503662109375     
        2336  2.719045082760274E+052  0.847290039062500     
        1665  2.719045082760274E+052  0.847381591796875     
        1755  2.719045082760274E+052  0.847442626953125     
        2931  2.719045082760274E+052  0.846557617187500     
        1945  2.719045082760274E+052  0.847381591796875     
        3031  2.719045082760274E+052  0.847290039062500     
        2533  2.719045082760274E+052  0.847595214843750     
        2141  2.719045082760274E+052  0.847503662109375     
        1851  2.719045082760274E+052  0.847564697265625     
        2632  2.719045082760274E+052  0.847564697265625     
        2831  2.719045082760274E+052  0.847167968750000     
        3129  2.719045082760274E+052  0.846923828125000     
        2238  2.719045082760274E+052  0.846801757812500     
        2731  2.719045082760274E+052  0.847229003906250     
        2041  2.719045082760274E+052  0.847503662109375     
        2932  2.719045082760274E+052  0.846557617187500     
        2435  2.719045082760274E+052  0.847610473632812     
        3032  2.719045082760274E+052  0.847229003906250     
        1946  2.719045082760274E+052  0.847396850585938     
        1756  2.719045082760274E+052  0.847427368164062     
        2337  2.719045082760274E+052  0.847229003906250     
        2142  2.719045082760274E+052  0.847518920898438     
        1666  2.719045082760274E+052  0.847534179687500     
        1852  2.719045082760274E+052  0.847564697265625     
        2832  2.719045082760274E+052  0.846923828125000     
        3130  2.719045082760274E+052  0.847412109375000     
        2534  2.719045082760274E+052  0.847595214843750     
        2933  2.719045082760274E+052  0.846435546875000     
        2042  2.719045082760274E+052  0.847442626953125     
        2239  2.719045082760274E+052  0.846862792968750     
        3033  2.719045082760274E+052  0.847229003906250     
        2732  2.719045082760274E+052  0.847229003906250     
        1947  2.719045082760274E+052  0.847396850585938     
        2633  2.719045082760274E+052  0.847549438476562     
        1757  2.719045082760274E+052  0.847427368164062     
        2436  2.719045082760274E+052  0.847564697265625     
        2338  2.719045082760274E+052  0.847229003906250     
        2833  2.719045082760274E+052  0.847412109375000     
        1853  2.719045082760274E+052  0.847625732421875     
        2143  2.719045082760274E+052  0.847518920898438     
        3131  2.719045082760274E+052  0.847412109375000     
        2934  2.719045082760274E+052  0.846313476562500     
        2043  2.719045082760274E+052  0.847442626953125     
        1667  2.719045082760274E+052  0.847473144531250     
        3034  2.719045082760274E+052  0.847351074218750     
        2240  2.719045082760274E+052  0.846862792968750     
        1948  2.719045082760274E+052  0.847396850585938     
        2535  2.719045082760274E+052  0.847412109375000     
        2733  2.719045082760274E+052  0.847351074218750     
        2834  2.719045082760274E+052  0.846923828125000     
        1758  2.719045082760274E+052  0.847457885742188     
        2634  2.719045082760274E+052  0.847549438476562     
        2935  2.719045082760274E+052  0.846313476562500     
        3132  2.719045082760274E+052  0.846923828125000     
        1854  2.719045082760274E+052  0.847625732421875     
        2144  2.719045082760274E+052  0.847503662109375     
        2044  2.719045082760274E+052  0.847503662109375     
        2339  2.719045082760274E+052  0.847351074218750     
        2437  2.719045082760274E+052  0.847564697265625     
        3035  2.719045082760274E+052  0.847351074218750     
        2835  2.719045082760274E+052  0.847412109375000     
        1949  2.719045082760274E+052  0.847381591796875     
        2241  2.719045082760274E+052  0.846862792968750     
        1668  2.719045082760274E+052  0.847442626953125     
        2734  2.719045082760274E+052  0.847351074218750     
        2936  2.719045082760274E+052  0.846557617187500     
        3133  2.719045082760274E+052  0.846923828125000     
        2536  2.719045082760274E+052  0.847290039062500     
        1759  2.719045082760274E+052  0.847457885742188     
        1855  2.719045082760274E+052  0.847564697265625     
        2045  2.719045082760274E+052  0.847503662109375     
        2635  2.719045082760274E+052  0.847579956054688     
        2145  2.719045082760274E+052  0.847518920898438     
        2836  2.719045082760274E+052  0.847167968750000     
        3036  2.719045082760274E+052  0.847290039062500     
        2340  2.719045082760274E+052  0.847381591796875     
        2438  2.719045082760274E+052  0.847549438476562     
        1950  2.719045082760274E+052  0.847366333007812     
        2735  2.719045082760274E+052  0.847229003906250     
        2937  2.719045082760274E+052  0.846557617187500     
        2242  2.719045082760274E+052  0.847045898437500     
        3134  2.719045082760274E+052  0.847412109375000     
        1669  2.719045082760274E+052  0.847442626953125     
        2837  2.719045082760274E+052  0.846923828125000     
        1760  2.719045082760274E+052  0.847427368164062     
        2046  2.719045082760274E+052  0.847473144531250     
        1856  2.719045082760274E+052  0.847564697265625     
        3037  2.719045082760274E+052  0.847229003906250     
        2537  2.719045082760274E+052  0.847229003906250     
        2636  2.719045082760274E+052  0.847579956054688     
        2146  2.719045082760274E+052  0.847473144531250     
        2736  2.719045082760274E+052  0.847229003906250     
        2938  2.719045082760274E+052  0.847167968750000     
        3135  2.719045082760274E+052  0.847412109375000     
        1951  2.719045082760274E+052  0.847396850585938     
        2341  2.719045082760274E+052  0.847381591796875     
        2439  2.719045082760274E+052  0.847579956054688     
        2838  2.719045082760274E+052  0.846923828125000     
        2243  2.719045082760274E+052  0.846984863281250     
        3038  2.719045082760274E+052  0.847229003906250     
        2047  2.719045082760274E+052  0.847442626953125     
        2737  2.719045082760274E+052  0.847351074218750     
        1761  2.719045082760274E+052  0.847427368164062     
        1857  2.719045082760274E+052  0.847625732421875     
        1670  2.719045082760274E+052  0.847427368164062     
        3136  2.719045082760274E+052  0.849609375000000     
        2637  2.719045082760274E+052  0.847549438476562     
        2939  2.719045082760274E+052  0.846923828125000     
        2538  2.719045082760274E+052  0.847229003906250     
        2147  2.719045082760274E+052  0.847442626953125     
        2839  2.719045082760274E+052  0.846801757812500     
        1952  2.719045082760274E+052  0.847396850585938     
        2738  2.719045082760274E+052  0.847351074218750     
        3039  2.719045082760274E+052  0.847351074218750     
        2342  2.719045082760274E+052  0.847351074218750     
        2244  2.719045082760274E+052  0.846984863281250     
        2048  2.719045082760274E+052  0.847427368164062     
        2440  2.719045082760274E+052  0.847549438476562     
        3137  2.719045082760274E+052  0.848632812500000     
        2940  2.719045082760274E+052  0.846801757812500     
        1762  2.719045082760274E+052  0.847457885742188     
        1858  2.719045082760274E+052  0.847625732421875     
        2638  2.719045082760274E+052  0.847549438476562     
        2840  2.719045082760274E+052  0.847045898437500     
        2739  2.719045082760274E+052  0.847534179687500     
        3040  2.719045082760274E+052  0.847351074218750     
        2539  2.719045082760274E+052  0.847351074218750     
        2148  2.719045082760274E+052  0.847442626953125     
        1953  2.719045082760274E+052  0.847396850585938     
