  0.396947739666559       0.405961968557118     
  0.472038551373359       0.480469555024073     
  0.620926687662399       0.627555750153159     
        2124  5.246541603626907E+051  0.400268554687500     
        2323  5.246541603626907E+051  0.400451660156250     
        3131  5.246541603626907E+051  0.400650024414062     
        2424  5.246541603626907E+051  0.401184082031250     
        1930  5.246541603626907E+051  0.400238037109375     
        2833  5.246541603626907E+051  0.400848388671875     
        3033  5.246541603626907E+051  0.400405883789062     
        2224  5.246541603626907E+051  0.401000976562500     
        2528  5.246541603626907E+051  0.400787353515625     
        2630  5.246541603626907E+051  0.400756835937500     
        2028  5.246541603626907E+051  0.399963378906250     
        1835  5.246541603626907E+051  0.399719238281250     
        2732  5.246541603626907E+051  0.400588989257812     
        2935  5.246541603626907E+051  0.400482177734375     
        2425  5.246541603626907E+051  0.401306152343750     
        1649  5.246541603626907E+051  0.400085449218750     
        2324  5.246541603626907E+051  0.400573730468750     
        3132  5.246541603626907E+051  0.400680541992188     
        2834  5.246541603626907E+051  0.400787353515625     
        1741  5.246541603626907E+051  0.399780273437500     
        2125  5.246541603626907E+051  0.399658203125000     
        2529  5.246541603626907E+051  0.400848388671875     
        3034  5.246541603626907E+051  0.400436401367188     
        2631  5.246541603626907E+051  0.400695800781250     
        2225  5.246541603626907E+051  0.401245117187500     
        2426  5.246541603626907E+051  0.401000976562500     
        1931  5.246541603626907E+051  0.400329589843750     
        2733  5.246541603626907E+051  0.400619506835938     
        2936  5.246541603626907E+051  0.400421142578125     
        2835  5.246541603626907E+051  0.400848388671875     
        2029  5.246541603626907E+051  0.400085449218750     
        2325  5.246541603626907E+051  0.400756835937500     
        1836  5.246541603626907E+051  0.399841308593750     
        3133  5.246541603626907E+051  0.400726318359375     
        1650  5.246541603626907E+051  0.399963378906250     
        2530  5.246541603626907E+051  0.400512695312500     
        2427  5.246541603626907E+051  0.400939941406250     
        3035  5.246541603626907E+051  0.400482177734375     
        2632  5.246541603626907E+051  0.400665283203125     
        2734  5.246541603626907E+051  0.400588989257812     
        1742  5.246541603626907E+051  0.399536132812500     
        2126  5.246541603626907E+051  0.399536132812500     
        2836  5.246541603626907E+051  0.400695800781250     
        2226  5.246541603626907E+051  0.401855468750000     
        2937  5.246541603626907E+051  0.400482177734375     
        2326  5.246541603626907E+051  0.400695800781250     
        1932  5.246541603626907E+051  0.400299072265625     
        3134  5.246541603626907E+051  0.400711059570312     
        2428  5.246541603626907E+051  0.401062011718750     
        2531  5.246541603626907E+051  0.400451660156250     
        2030  5.246541603626907E+051  0.399963378906250     
        1837  5.246541603626907E+051  0.399536132812500     
        1651  5.246541603626907E+051  0.399993896484375     
        2735  5.246541603626907E+051  0.400619506835938     
        3036  5.246541603626907E+051  0.400466918945312     
        2633  5.246541603626907E+051  0.400726318359375     
        2837  5.246541603626907E+051  0.400665283203125     
        2327  5.246541603626907E+051  0.400817871093750     
        2938  5.246541603626907E+051  0.400573730468750     
        2227  5.246541603626907E+051  0.401611328125000     
        1743  5.246541603626907E+051  0.399780273437500     
        2127  5.246541603626907E+051  0.399780273437500     
        3135  5.246541603626907E+051  0.400711059570312     
        2429  5.246541603626907E+051  0.400939941406250     
        2532  5.246541603626907E+051  0.400421142578125     
        2736  5.246541603626907E+051  0.400543212890625     
        1933  5.246541603626907E+051  0.400360107421875     
        3037  5.246541603626907E+051  0.400497436523438     
        1652  5.246541603626907E+051  0.399993896484375     
        2634  5.246541603626907E+051  0.400665283203125     
        2838  5.246541603626907E+051  0.400650024414062     
        2031  5.246541603626907E+051  0.400085449218750     
        2328  5.246541603626907E+051  0.400695800781250     
        1838  5.246541603626907E+051  0.399780273437500     
        2430  5.246541603626907E+051  0.401062011718750     
        3136  5.246541603626907E+051  0.400665283203125     
        2939  5.246541603626907E+051  0.400543212890625     
        2228  5.246541603626907E+051  0.402099609375000     
        2737  5.246541603626907E+051  0.400604248046875     
        2128  5.246541603626907E+051  0.399536132812500     
        1744  5.246541603626907E+051  0.400146484375000     
        2533  5.246541603626907E+051  0.400482177734375     
        2329  5.246541603626907E+051  0.400817871093750     
        3038  5.246541603626907E+051  0.400466918945312     
        2635  5.246541603626907E+051  0.400726318359375     
        2839  5.246541603626907E+051  0.400680541992188     
        1653  5.246541603626907E+051  0.400085449218750     
        1934  5.246541603626907E+051  0.400299072265625     
        2431  5.246541603626907E+051  0.401245117187500     
        3137  5.246541603626907E+051  0.400726318359375     
        2738  5.246541603626907E+051  0.400619506835938     
        2032  5.246541603626907E+051  0.399963378906250     
        2229  5.246541603626907E+051  0.401611328125000     
        2940  5.246541603626907E+051  0.400604248046875     
        1839  5.246541603626907E+051  0.399719238281250     
        2330  5.246541603626907E+051  0.400512695312500     
        2534  5.246541603626907E+051  0.400482177734375     
        3039  5.246541603626907E+051  0.400497436523438     
        2129  5.246541603626907E+051  0.399780273437500     
        1745  5.246541603626907E+051  0.400024414062500     
        2636  5.246541603626907E+051  0.400665283203125     
        2840  5.246541603626907E+051  0.400650024414062     
        3138  5.246541603626907E+051  0.400665283203125     
        2432  5.246541603626907E+051  0.401184082031250     
        1654  5.246541603626907E+051  0.400054931640625     
        2739  5.246541603626907E+051  0.400588989257812     
        2230  5.246541603626907E+051  0.401489257812500     
        1935  5.246541603626907E+051  0.400360107421875     
        2941  5.246541603626907E+051  0.400588989257812     
        2331  5.246541603626907E+051  0.400451660156250     
        2033  5.246541603626907E+051  0.400085449218750     
        2535  5.246541603626907E+051  0.400421142578125     
        3040  5.246541603626907E+051  0.400421142578125     
        1840  5.246541603626907E+051  0.399841308593750     
        3139  5.246541603626907E+051  0.400726318359375     
        2637  5.246541603626907E+051  0.400726318359375     
        2740  5.246541603626907E+051  0.400619506835938     
        2433  5.246541603626907E+051  0.401000976562500     
        2130  5.246541603626907E+051  0.399841308593750     
        1655  5.246541603626907E+051  0.400115966796875     
        1746  5.246541603626907E+051  0.400268554687500     
        2841  5.246541603626907E+051  0.400680541992188     
        2231  5.246541603626907E+051  0.401733398437500     
        2332  5.246541603626907E+051  0.400573730468750     
        2942  5.246541603626907E+051  0.400619506835938     
        3041  5.246541603626907E+051  0.400405883789062     
        3140  5.246541603626907E+051  0.400665283203125     
        1936  5.246541603626907E+051  0.400299072265625     
        2536  5.246541603626907E+051  0.400482177734375     
        2638  5.246541603626907E+051  0.400665283203125     
        2034  5.246541603626907E+051  0.399963378906250     
        2741  5.246541603626907E+051  0.400619506835938     
        2434  5.246541603626907E+051  0.400939941406250     
        1656  5.246541603626907E+051  0.400054931640625     
        1841  5.246541603626907E+051  0.399719238281250     
        2131  5.246541603626907E+051  0.399841308593750     
        2333  5.246541603626907E+051  0.400451660156250     
        2232  5.246541603626907E+051  0.401489257812500     
        2842  5.246541603626907E+051  0.400726318359375     
        1747  5.246541603626907E+051  0.400024414062500     
        3141  5.246541603626907E+051  0.400726318359375     
        2943  5.246541603626907E+051  0.400619506835938     
        3042  5.246541603626907E+051  0.400436401367188     
        2639  5.246541603626907E+051  0.400726318359375     
        2742  5.246541603626907E+051  0.400619506835938     
        2537  5.246541603626907E+051  0.400573730468750     
        2435  5.246541603626907E+051  0.401062011718750     
        1657  5.246541603626907E+051  0.400115966796875     
        1937  5.246541603626907E+051  0.400360107421875     
        2035  5.246541603626907E+051  0.400085449218750     
        2233  5.246541603626907E+051  0.401733398437500     
        2334  5.246541603626907E+051  0.400482177734375     
        3142  5.246541603626907E+051  0.400817871093750     
        2132  5.246541603626907E+051  0.399841308593750     
        2843  5.246541603626907E+051  0.400665283203125     
