  0.284342334072786       0.293369518188812     
  0.796994497385568       0.805009514695609     
  0.513007443841586       0.517908468067904     
         144  8.676067859640754E+050  0.799774169921875     
        1034  8.676067859640754E+050  0.800033569335938     
         436  8.676067859640754E+050  0.800201416015625     
         925  8.676067859640754E+050  0.799987792968750     
         341  8.676067859640754E+050  0.800170898437500     
        1339  8.676067859640754E+050  0.799911499023438     
         242  8.676067859640754E+050  0.799621582031250     
          53  8.676067859640754E+050  0.799652099609375     
        1538  8.676067859640754E+050  0.799819946289062     
         638  8.676067859640754E+050  0.800506591796875     
        1240  8.676067859640754E+050  0.799835205078125     
        1140  8.676067859640754E+050  0.800216674804688     
         736  8.676067859640754E+050  0.800506591796875     
         145  8.676067859640754E+050  0.799774169921875     
         437  8.676067859640754E+050  0.800201416015625     
        1035  8.676067859640754E+050  0.800170898437500     
        1439  8.676067859640754E+050  0.800003051757812     
         534  8.676067859640754E+050  0.800567626953125     
         827  8.676067859640754E+050  0.800567626953125     
         926  8.676067859640754E+050  0.799865722656250     
         243  8.676067859640754E+050  0.799621582031250     
          54  8.676067859640754E+050  0.799652099609375     
         342  8.676067859640754E+050  0.800109863281250     
        1340  8.676067859640754E+050  0.799835205078125     
         146  8.676067859640754E+050  0.799713134765625     
         438  8.676067859640754E+050  0.800262451171875     
        1036  8.676067859640754E+050  0.800109863281250     
         639  8.676067859640754E+050  0.800445556640625     
        1539  8.676067859640754E+050  0.799819946289062     
        1141  8.676067859640754E+050  0.800186157226562     
        1241  8.676067859640754E+050  0.799896240234375     
        1440  8.676067859640754E+050  0.800003051757812     
          55  8.676067859640754E+050  0.799621582031250     
         927  8.676067859640754E+050  0.799835205078125     
         244  8.676067859640754E+050  0.799743652343750     
         737  8.676067859640754E+050  0.800491333007812     
         147  8.676067859640754E+050  0.799713134765625     
        1037  8.676067859640754E+050  0.800109863281250     
         439  8.676067859640754E+050  0.800262451171875     
         343  8.676067859640754E+050  0.800109863281250     
         535  8.676067859640754E+050  0.800567626953125     
         640  8.676067859640754E+050  0.800445556640625     
        1341  8.676067859640754E+050  0.799819946289062     
         828  8.676067859640754E+050  0.800567626953125     
          56  8.676067859640754E+050  0.799591064453125     
        1142  8.676067859640754E+050  0.800186157226562     
        1540  8.676067859640754E+050  0.799850463867188     
        1242  8.676067859640754E+050  0.799896240234375     
         245  8.676067859640754E+050  0.799774169921875     
         928  8.676067859640754E+050  0.799896240234375     
         148  8.676067859640754E+050  0.799774169921875     
        1441  8.676067859640754E+050  0.800033569335938     
        1038  8.676067859640754E+050  0.800231933593750     
         440  8.676067859640754E+050  0.800231933593750     
         344  8.676067859640754E+050  0.800231933593750     
         641  8.676067859640754E+050  0.800506591796875     
          57  8.676067859640754E+050  0.799591064453125     
         738  8.676067859640754E+050  0.800506591796875     
         536  8.676067859640754E+050  0.800628662109375     
        1342  8.676067859640754E+050  0.799850463867188     
         149  8.676067859640754E+050  0.799774169921875     
        1143  8.676067859640754E+050  0.800216674804688     
        1039  8.676067859640754E+050  0.800231933593750     
         246  8.676067859640754E+050  0.799713134765625     
         441  8.676067859640754E+050  0.800201416015625     
         929  8.676067859640754E+050  0.799865722656250     
        1541  8.676067859640754E+050  0.799850463867188     
        1243  8.676067859640754E+050  0.799865722656250     
        1442  8.676067859640754E+050  0.800033569335938     
         829  8.676067859640754E+050  0.800628662109375     
          58  8.676067859640754E+050  0.799652099609375     
         642  8.676067859640754E+050  0.800491333007812     
         345  8.676067859640754E+050  0.800231933593750     
         150  8.676067859640754E+050  0.799743652343750     
        1040  8.676067859640754E+050  0.800262451171875     
        1343  8.676067859640754E+050  0.799850463867188     
         442  8.676067859640754E+050  0.800201416015625     
         247  8.676067859640754E+050  0.799774169921875     
         537  8.676067859640754E+050  0.800628662109375     
         930  8.676067859640754E+050  0.799835205078125     
        1144  8.676067859640754E+050  0.800216674804688     
         739  8.676067859640754E+050  0.800491333007812     
          59  8.676067859640754E+050  0.799652099609375     
        1244  8.676067859640754E+050  0.799835205078125     
        1443  8.676067859640754E+050  0.799865722656250     
        1542  8.676067859640754E+050  0.799819946289062     
         151  8.676067859640754E+050  0.799713134765625     
         643  8.676067859640754E+050  0.800521850585938     
         346  8.676067859640754E+050  0.800109863281250     
        1041  8.676067859640754E+050  0.800201416015625     
         443  8.676067859640754E+050  0.800262451171875     
        1344  8.676067859640754E+050  0.799819946289062     
         830  8.676067859640754E+050  0.800628662109375     
          60  8.676067859640754E+050  0.799591064453125     
         248  8.676067859640754E+050  0.799774169921875     
         931  8.676067859640754E+050  0.799835205078125     
        1145  8.676067859640754E+050  0.800262451171875     
         152  8.676067859640754E+050  0.799713134765625     
         538  8.676067859640754E+050  0.800720214843750     
        1245  8.676067859640754E+050  0.799850463867188     
        1444  8.676067859640754E+050  0.799835205078125     
         644  8.676067859640754E+050  0.800491333007812     
         740  8.676067859640754E+050  0.800491333007812     
        1042  8.676067859640754E+050  0.800262451171875     
        1543  8.676067859640754E+050  0.799819946289062     
         444  8.676067859640754E+050  0.800262451171875     
          61  8.676067859640754E+050  0.799591064453125     
         347  8.676067859640754E+050  0.800109863281250     
         153  8.676067859640754E+050  0.799774169921875     
         932  8.676067859640754E+050  0.799896240234375     
        1345  8.676067859640754E+050  0.799819946289062     
         249  8.676067859640754E+050  0.799743652343750     
        1146  8.676067859640754E+050  0.800247192382812     
          62  8.676067859640754E+050  0.799652099609375     
        1246  8.676067859640754E+050  0.799835205078125     
         645  8.676067859640754E+050  0.800521850585938     
         831  8.676067859640754E+050  0.800598144531250     
         539  8.676067859640754E+050  0.800720214843750     
        1043  8.676067859640754E+050  0.800109863281250     
         445  8.676067859640754E+050  0.800201416015625     
         154  8.676067859640754E+050  0.799774169921875     
        1445  8.676067859640754E+050  0.799819946289062     
         741  8.676067859640754E+050  0.800521850585938     
         348  8.676067859640754E+050  0.800231933593750     
         933  8.676067859640754E+050  0.799896240234375     
        1544  8.676067859640754E+050  0.799850463867188     
        1346  8.676067859640754E+050  0.799850463867188     
         250  8.676067859640754E+050  0.799621582031250     
          63  8.676067859640754E+050  0.799652099609375     
         155  8.676067859640754E+050  0.799713134765625     
        1147  8.676067859640754E+050  0.800277709960938     
         646  8.676067859640754E+050  0.800506591796875     
         446  8.676067859640754E+050  0.800201416015625     
        1044  8.676067859640754E+050  0.800140380859375     
        1247  8.676067859640754E+050  0.799819946289062     
         540  8.676067859640754E+050  0.800689697265625     
        1446  8.676067859640754E+050  0.799819946289062     
          64  8.676067859640754E+050  0.799743652343750     
         934  8.676067859640754E+050  0.799835205078125     
         156  8.676067859640754E+050  0.799713134765625     
         832  8.676067859640754E+050  0.800567626953125     
         349  8.676067859640754E+050  0.800231933593750     
         251  8.676067859640754E+050  0.799621582031250     
        1347  8.676067859640754E+050  0.799850463867188     
         742  8.676067859640754E+050  0.800521850585938     
