  0.821385331658255       0.830181786504826     
  0.970032468759934       0.985308849877292     
  0.729479265791258       0.739786509108411     
         437  2.585456690023299E+051  0.821685791015625     
         147  2.585456690023299E+051  0.821792602539062     
         933  2.585456690023299E+051  0.822387695312500     
         636  2.585456690023299E+051  0.821929931640625     
        1134  2.585456690023299E+051  0.822387695312500     
         244  2.585456690023299E+051  0.821929931640625     
          57  2.585456690023299E+051  0.821792602539062     
         536  2.585456690023299E+051  0.821884155273438     
         342  2.585456690023299E+051  0.821350097656250     
        1235  2.585456690023299E+051  0.824890136718750     
         148  2.585456690023299E+051  0.821823120117188     
         438  2.585456690023299E+051  0.821746826171875     
         831  2.585456690023299E+051  0.822082519531250     
        1435  2.585456690023299E+051  0.824890136718750     
        1335  2.585456690023299E+051  0.824829101562500     
        1535  2.585456690023299E+051  0.824798583984375     
         637  2.585456690023299E+051  0.821990966796875     
        1033  2.585456690023299E+051  0.822631835937500     
         737  2.585456690023299E+051  0.821853637695312     
        1135  2.585456690023299E+051  0.822631835937500     
          58  2.585456690023299E+051  0.821792602539062     
         934  2.585456690023299E+051  0.822631835937500     
         245  2.585456690023299E+051  0.821929931640625     
         149  2.585456690023299E+051  0.821792602539062     
         343  2.585456690023299E+051  0.821472167968750     
        1236  2.585456690023299E+051  0.825073242187500     
         439  2.585456690023299E+051  0.821685791015625     
         537  2.585456690023299E+051  0.821853637695312     
         638  2.585456690023299E+051  0.821838378906250     
          59  2.585456690023299E+051  0.821823120117188     
        1136  2.585456690023299E+051  0.822998046875000     
        1336  2.585456690023299E+051  0.824768066406250     
        1034  2.585456690023299E+051  0.822387695312500     
         246  2.585456690023299E+051  0.821990966796875     
        1436  2.585456690023299E+051  0.824859619140625     
         832  2.585456690023299E+051  0.822204589843750     
         738  2.585456690023299E+051  0.821884155273438     
        1536  2.585456690023299E+051  0.824890136718750     
         150  2.585456690023299E+051  0.821823120117188     
         935  2.585456690023299E+051  0.822387695312500     
         440  2.585456690023299E+051  0.821746826171875     
         344  2.585456690023299E+051  0.821350097656250     
          60  2.585456690023299E+051  0.821792602539062     
        1237  2.585456690023299E+051  0.825012207031250     
         639  2.585456690023299E+051  0.821807861328125     
        1137  2.585456690023299E+051  0.823730468750000     
         247  2.585456690023299E+051  0.822143554687500     
        1035  2.585456690023299E+051  0.822631835937500     
         538  2.585456690023299E+051  0.821960449218750     
         151  2.585456690023299E+051  0.821792602539062     
        1337  2.585456690023299E+051  0.824890136718750     
          61  2.585456690023299E+051  0.821823120117188     
         441  2.585456690023299E+051  0.821685791015625     
         833  2.585456690023299E+051  0.822082519531250     
        1437  2.585456690023299E+051  0.824874877929688     
         739  2.585456690023299E+051  0.821807861328125     
        1537  2.585456690023299E+051  0.824859619140625     
         345  2.585456690023299E+051  0.821472167968750     
        1238  2.585456690023299E+051  0.825134277343750     
         640  2.585456690023299E+051  0.821823120117188     
         936  2.585456690023299E+051  0.822631835937500     
        1138  2.585456690023299E+051  0.823486328125000     
         152  2.585456690023299E+051  0.821823120117188     
        1036  2.585456690023299E+051  0.822998046875000     
         248  2.585456690023299E+051  0.822082519531250     
          62  2.585456690023299E+051  0.821792602539062     
         539  2.585456690023299E+051  0.821929931640625     
         442  2.585456690023299E+051  0.821746826171875     
        1338  2.585456690023299E+051  0.824768066406250     
         153  2.585456690023299E+051  0.821868896484375     
         834  2.585456690023299E+051  0.822204589843750     
         346  2.585456690023299E+051  0.821350097656250     
         641  2.585456690023299E+051  0.821792602539062     
         740  2.585456690023299E+051  0.821868896484375     
          63  2.585456690023299E+051  0.821823120117188     
        1438  2.585456690023299E+051  0.824920654296875     
        1139  2.585456690023299E+051  0.823974609375000     
        1239  2.585456690023299E+051  0.825012207031250     
        1538  2.585456690023299E+051  0.824920654296875     
        1037  2.585456690023299E+051  0.823730468750000     
         249  2.585456690023299E+051  0.822204589843750     
         937  2.585456690023299E+051  0.822998046875000     
         443  2.585456690023299E+051  0.821685791015625     
         154  2.585456690023299E+051  0.821853637695312     
          64  2.585456690023299E+051  0.821868896484375     
         540  2.585456690023299E+051  0.821990966796875     
        1339  2.585456690023299E+051  0.824890136718750     
         642  2.585456690023299E+051  0.821823120117188     
         347  2.585456690023299E+051  0.821472167968750     
        1140  2.585456690023299E+051  0.823486328125000     
        1038  2.585456690023299E+051  0.823486328125000     
         835  2.585456690023299E+051  0.822082519531250     
         741  2.585456690023299E+051  0.821807861328125     
        1240  2.585456690023299E+051  0.825134277343750     
         250  2.585456690023299E+051  0.822082519531250     
        1439  2.585456690023299E+051  0.824905395507812     
         444  2.585456690023299E+051  0.821746826171875     
          65  2.585456690023299E+051  0.821960449218750     
         155  2.585456690023299E+051  0.821884155273438     
        1539  2.585456690023299E+051  0.824859619140625     
         541  2.585456690023299E+051  0.821929931640625     
         938  2.585456690023299E+051  0.822509765625000     
         643  2.585456690023299E+051  0.821823120117188     
        1039  2.585456690023299E+051  0.823974609375000     
        1141  2.585456690023299E+051  0.823974609375000     
          66  2.585456690023299E+051  0.821929931640625     
         348  2.585456690023299E+051  0.821655273437500     
         156  2.585456690023299E+051  0.821853637695312     
        1340  2.585456690023299E+051  0.824768066406250     
         251  2.585456690023299E+051  0.822204589843750     
         836  2.585456690023299E+051  0.822204589843750     
         445  2.585456690023299E+051  0.821594238281250     
        1241  2.585456690023299E+051  0.824829101562500     
         742  2.585456690023299E+051  0.821868896484375     
        1440  2.585456690023299E+051  0.824935913085938     
        1540  2.585456690023299E+051  0.824920654296875     
          67  2.585456690023299E+051  0.821990966796875     
         542  2.585456690023299E+051  0.821990966796875     
         644  2.585456690023299E+051  0.821868896484375     
        1040  2.585456690023299E+051  0.823486328125000     
         157  2.585456690023299E+051  0.821884155273438     
        1142  2.585456690023299E+051  0.823486328125000     
         349  2.585456690023299E+051  0.821594238281250     
         252  2.585456690023299E+051  0.822082519531250     
         446  2.585456690023299E+051  0.821716308593750     
         939  2.585456690023299E+051  0.822387695312500     
         837  2.585456690023299E+051  0.821533203125000     
          68  2.585456690023299E+051  0.821929931640625     
        1341  2.585456690023299E+051  0.824890136718750     
        1242  2.585456690023299E+051  0.824768066406250     
         743  2.585456690023299E+051  0.821807861328125     
         158  2.585456690023299E+051  0.821853637695312     
         543  2.585456690023299E+051  0.821929931640625     
        1041  2.585456690023299E+051  0.823974609375000     
         645  2.585456690023299E+051  0.821853637695312     
        1441  2.585456690023299E+051  0.824859619140625     
        1541  2.585456690023299E+051  0.824859619140625     
          69  2.585456690023299E+051  0.821990966796875     
         447  2.585456690023299E+051  0.821685791015625     
         253  2.585456690023299E+051  0.822204589843750     
         350  2.585456690023299E+051  0.821563720703125     
        1143  2.585456690023299E+051  0.823974609375000     
         838  2.585456690023299E+051  0.821411132812500     
         159  2.585456690023299E+051  0.821884155273438     
