  0.346647912625927       0.356998081467420     
  2.071420827370589E-003  1.420613964189072E-002
  0.761958985485784       0.775873690534598     
         142  9.737225222380745E+051  0.350799560546875     
         832  9.737225222380745E+051  0.352294921875000     
          50  9.737225222380745E+051  0.350662231445312     
         639  9.737225222380745E+051  0.352294921875000     
         935  9.737225222380745E+051  0.351684570312500     
         340  9.737225222380745E+051  0.350891113281250     
        1039  9.737225222380745E+051  0.351684570312500     
        1139  9.737225222380745E+051  0.352050781250000     
         440  9.737225222380745E+051  0.354492187500000     
        1434  9.737225222380745E+051  0.351623535156250     
         241  9.737225222380745E+051  0.350799560546875     
        1533  9.737225222380745E+051  0.351684570312500     
         143  9.737225222380745E+051  0.350646972656250     
         734  9.737225222380745E+051  0.352050781250000     
         534  9.737225222380745E+051  0.352050781250000     
          51  9.737225222380745E+051  0.350616455078125     
        1238  9.737225222380745E+051  0.351623535156250     
         936  9.737225222380745E+051  0.351684570312500     
         833  9.737225222380745E+051  0.351806640625000     
         341  9.737225222380745E+051  0.351013183593750     
        1040  9.737225222380745E+051  0.351928710937500     
         441  9.737225222380745E+051  0.354003906250000     
         640  9.737225222380745E+051  0.351806640625000     
        1336  9.737225222380745E+051  0.351623535156250     
         144  9.737225222380745E+051  0.350616455078125     
         242  9.737225222380745E+051  0.350784301757812     
          52  9.737225222380745E+051  0.350601196289062     
        1534  9.737225222380745E+051  0.351623535156250     
        1140  9.737225222380745E+051  0.351806640625000     
        1435  9.737225222380745E+051  0.351745605468750     
         535  9.737225222380745E+051  0.351806640625000     
         937  9.737225222380745E+051  0.352294921875000     
         735  9.737225222380745E+051  0.353027343750000     
         145  9.737225222380745E+051  0.350677490234375     
        1041  9.737225222380745E+051  0.351684570312500     
         342  9.737225222380745E+051  0.350891113281250     
         834  9.737225222380745E+051  0.352294921875000     
         442  9.737225222380745E+051  0.354003906250000     
        1239  9.737225222380745E+051  0.351745605468750     
          53  9.737225222380745E+051  0.350631713867188     
         641  9.737225222380745E+051  0.352294921875000     
         243  9.737225222380745E+051  0.350784301757812     
         938  9.737225222380745E+051  0.351806640625000     
        1337  9.737225222380745E+051  0.351745605468750     
        1535  9.737225222380745E+051  0.351745605468750     
         536  9.737225222380745E+051  0.352294921875000     
         146  9.737225222380745E+051  0.350616455078125     
        1436  9.737225222380745E+051  0.351623535156250     
         736  9.737225222380745E+051  0.352050781250000     
        1141  9.737225222380745E+051  0.351684570312500     
          54  9.737225222380745E+051  0.350601196289062     
         343  9.737225222380745E+051  0.351013183593750     
         443  9.737225222380745E+051  0.354980468750000     
         835  9.737225222380745E+051  0.351806640625000     
        1042  9.737225222380745E+051  0.351928710937500     
         939  9.737225222380745E+051  0.351684570312500     
         244  9.737225222380745E+051  0.350784301757812     
         147  9.737225222380745E+051  0.350677490234375     
         642  9.737225222380745E+051  0.351806640625000     
        1536  9.737225222380745E+051  0.351623535156250     
         537  9.737225222380745E+051  0.351806640625000     
        1240  9.737225222380745E+051  0.351928710937500     
        1338  9.737225222380745E+051  0.351623535156250     
        1437  9.737225222380745E+051  0.351593017578125     
          55  9.737225222380745E+051  0.350677490234375     
         737  9.737225222380745E+051  0.353027343750000     
         836  9.737225222380745E+051  0.352294921875000     
         940  9.737225222380745E+051  0.351684570312500     
         148  9.737225222380745E+051  0.350616455078125     
         344  9.737225222380745E+051  0.351318359375000     
         444  9.737225222380745E+051  0.354003906250000     
        1043  9.737225222380745E+051  0.352294921875000     
         245  9.737225222380745E+051  0.350784301757812     
        1537  9.737225222380745E+051  0.351745605468750     
        1142  9.737225222380745E+051  0.351928710937500     
         643  9.737225222380745E+051  0.352294921875000     
         538  9.737225222380745E+051  0.352294921875000     
          56  9.737225222380745E+051  0.350662231445312     
        1438  9.737225222380745E+051  0.351654052734375     
         149  9.737225222380745E+051  0.350677490234375     
         941  9.737225222380745E+051  0.351684570312500     
         738  9.737225222380745E+051  0.352050781250000     
        1339  9.737225222380745E+051  0.351593017578125     
         837  9.737225222380745E+051  0.351806640625000     
        1241  9.737225222380745E+051  0.351867675781250     
         345  9.737225222380745E+051  0.351196289062500     
         445  9.737225222380745E+051  0.354980468750000     
         246  9.737225222380745E+051  0.350738525390625     
        1538  9.737225222380745E+051  0.351623535156250     
          57  9.737225222380745E+051  0.350692749023438     
        1044  9.737225222380745E+051  0.352172851562500     
         539  9.737225222380745E+051  0.353027343750000     
         150  9.737225222380745E+051  0.350616455078125     
         644  9.737225222380745E+051  0.353027343750000     
         942  9.737225222380745E+051  0.351684570312500     
        1143  9.737225222380745E+051  0.351684570312500     
        1439  9.737225222380745E+051  0.351593017578125     
         838  9.737225222380745E+051  0.352294921875000     
         739  9.737225222380745E+051  0.353027343750000     
          58  9.737225222380745E+051  0.350616455078125     
        1340  9.737225222380745E+051  0.351654052734375     
         346  9.737225222380745E+051  0.351135253906250     
         446  9.737225222380745E+051  0.354003906250000     
        1539  9.737225222380745E+051  0.351623535156250     
         151  9.737225222380745E+051  0.350677490234375     
         247  9.737225222380745E+051  0.350799560546875     
        1242  9.737225222380745E+051  0.351989746093750     
         540  9.737225222380745E+051  0.352783203125000     
         943  9.737225222380745E+051  0.352294921875000     
        1045  9.737225222380745E+051  0.352172851562500     
         645  9.737225222380745E+051  0.352783203125000     
          59  9.737225222380745E+051  0.350677490234375     
        1440  9.737225222380745E+051  0.351654052734375     
         839  9.737225222380745E+051  0.353027343750000     
         740  9.737225222380745E+051  0.352050781250000     
         152  9.737225222380745E+051  0.350769042968750     
        1341  9.737225222380745E+051  0.351593017578125     
         347  9.737225222380745E+051  0.351257324218750     
        1144  9.737225222380745E+051  0.351928710937500     
        1540  9.737225222380745E+051  0.351745605468750     
         944  9.737225222380745E+051  0.351806640625000     
         447  9.737225222380745E+051  0.354980468750000     
         248  9.737225222380745E+051  0.350738525390625     
         541  9.737225222380745E+051  0.353271484375000     
          60  9.737225222380745E+051  0.350769042968750     
        1243  9.737225222380745E+051  0.351684570312500     
         840  9.737225222380745E+051  0.352783203125000     
         153  9.737225222380745E+051  0.350738525390625     
        1441  9.737225222380745E+051  0.351745605468750     
         646  9.737225222380745E+051  0.353271484375000     
         741  9.737225222380745E+051  0.353027343750000     
         945  9.737225222380745E+051  0.351684570312500     
        1046  9.737225222380745E+051  0.351806640625000     
          61  9.737225222380745E+051  0.350738525390625     
        1342  9.737225222380745E+051  0.351654052734375     
         348  9.737225222380745E+051  0.351135253906250     
         542  9.737225222380745E+051  0.352783203125000     
        1541  9.737225222380745E+051  0.351928710937500     
         249  9.737225222380745E+051  0.350799560546875     
         448  9.737225222380745E+051  0.357421875000000     
         154  9.737225222380745E+051  0.350799560546875     
         841  9.737225222380745E+051  0.352050781250000     
        1145  9.737225222380745E+051  0.351684570312500     
        1442  9.737225222380745E+051  0.351715087890625     
        1244  9.737225222380745E+051  0.351623535156250     
