  0.246644814965248       0.253421484446100     
  9.275602928035996E-002  9.661510781893740E-002
  0.826459175360000       0.832590114118978     
         533  5.218698682327581E+051  0.250183105468750     
         941  5.218698682327581E+051  0.250671386718750     
         837  5.218698682327581E+051  0.250061035156250     
         240  5.218698682327581E+051  0.250564575195312     
        1433  5.218698682327581E+051  0.250305175781250     
          50  5.218698682327581E+051  0.250579833984375     
         338  5.218698682327581E+051  0.250503540039062     
         440  5.218698682327581E+051  0.250595092773438     
         144  5.218698682327581E+051  0.250762939453125     
        1040  5.218698682327581E+051  0.251708984375000     
         534  5.218698682327581E+051  0.250061035156250     
        1138  5.218698682327581E+051  0.250152587890625     
         730  5.218698682327581E+051  0.250457763671875     
         838  5.218698682327581E+051  0.250183105468750     
        1532  5.218698682327581E+051  0.250061035156250     
          51  5.218698682327581E+051  0.250518798828125     
         942  5.218698682327581E+051  0.250640869140625     
         638  5.218698682327581E+051  0.250518798828125     
        1335  5.218698682327581E+051  0.250305175781250     
        1237  5.218698682327581E+051  0.250427246093750     
         241  5.218698682327581E+051  0.250595092773438     
         145  5.218698682327581E+051  0.250915527343750     
         339  5.218698682327581E+051  0.250534057617188     
        1434  5.218698682327581E+051  0.250427246093750     
         535  5.218698682327581E+051  0.250183105468750     
         441  5.218698682327581E+051  0.250564575195312     
         839  5.218698682327581E+051  0.250213623046875     
          52  5.218698682327581E+051  0.250579833984375     
         731  5.218698682327581E+051  0.250396728515625     
         146  5.218698682327581E+051  0.250793457031250     
        1041  5.218698682327581E+051  0.251586914062500     
         943  5.218698682327581E+051  0.250701904296875     
        1533  5.218698682327581E+051  0.250183105468750     
        1139  5.218698682327581E+051  0.250213623046875     
         242  5.218698682327581E+051  0.250564575195312     
         340  5.218698682327581E+051  0.250503540039062     
         840  5.218698682327581E+051  0.250213623046875     
         536  5.218698682327581E+051  0.250061035156250     
         639  5.218698682327581E+051  0.250518798828125     
          53  5.218698682327581E+051  0.250671386718750     
        1336  5.218698682327581E+051  0.250427246093750     
        1238  5.218698682327581E+051  0.250732421875000     
         147  5.218698682327581E+051  0.250762939453125     
        1435  5.218698682327581E+051  0.250305175781250     
         442  5.218698682327581E+051  0.250564575195312     
         732  5.218698682327581E+051  0.250457763671875     
         944  5.218698682327581E+051  0.250640869140625     
         841  5.218698682327581E+051  0.250152587890625     
         243  5.218698682327581E+051  0.250595092773438     
         341  5.218698682327581E+051  0.250534057617188     
          54  5.218698682327581E+051  0.250640869140625     
        1042  5.218698682327581E+051  0.251586914062500     
        1534  5.218698682327581E+051  0.250061035156250     
         537  5.218698682327581E+051  0.250183105468750     
         148  5.218698682327581E+051  0.250915527343750     
        1140  5.218698682327581E+051  0.250152587890625     
         842  5.218698682327581E+051  0.250213623046875     
         640  5.218698682327581E+051  0.250579833984375     
        1337  5.218698682327581E+051  0.250305175781250     
        1239  5.218698682327581E+051  0.250610351562500     
          55  5.218698682327581E+051  0.250701904296875     
         945  5.218698682327581E+051  0.250701904296875     
         733  5.218698682327581E+051  0.250442504882812     
         244  5.218698682327581E+051  0.250564575195312     
        1436  5.218698682327581E+051  0.250427246093750     
         443  5.218698682327581E+051  0.250595092773438     
         538  5.218698682327581E+051  0.250366210937500     
         342  5.218698682327581E+051  0.250579833984375     
         149  5.218698682327581E+051  0.250610351562500     
        1535  5.218698682327581E+051  0.250183105468750     
         843  5.218698682327581E+051  0.250366210937500     
        1043  5.218698682327581E+051  0.251586914062500     
          56  5.218698682327581E+051  0.250640869140625     
         245  5.218698682327581E+051  0.250595092773438     
        1141  5.218698682327581E+051  0.250213623046875     
         946  5.218698682327581E+051  0.250640869140625     
         539  5.218698682327581E+051  0.250305175781250     
         734  5.218698682327581E+051  0.250473022460938     
         150  5.218698682327581E+051  0.250549316406250     
         343  5.218698682327581E+051  0.250564575195312     
        1338  5.218698682327581E+051  0.250427246093750     
         641  5.218698682327581E+051  0.250518798828125     
         844  5.218698682327581E+051  0.250305175781250     
          57  5.218698682327581E+051  0.250701904296875     
        1437  5.218698682327581E+051  0.250305175781250     
        1240  5.218698682327581E+051  0.250549316406250     
        1536  5.218698682327581E+051  0.250061035156250     
         444  5.218698682327581E+051  0.250564575195312     
         540  5.218698682327581E+051  0.250427246093750     
         151  5.218698682327581E+051  0.250518798828125     
         246  5.218698682327581E+051  0.250518798828125     
         947  5.218698682327581E+051  0.250701904296875     
        1044  5.218698682327581E+051  0.251586914062500     
         845  5.218698682327581E+051  0.250427246093750     
          58  5.218698682327581E+051  0.250640869140625     
         735  5.218698682327581E+051  0.250442504882812     
         344  5.218698682327581E+051  0.250564575195312     
        1537  5.218698682327581E+051  0.250030517578125     
        1142  5.218698682327581E+051  0.250061035156250     
        1339  5.218698682327581E+051  0.250122070312500     
        1438  5.218698682327581E+051  0.250274658203125     
         642  5.218698682327581E+051  0.250671386718750     
         541  5.218698682327581E+051  0.250305175781250     
        1241  5.218698682327581E+051  0.250671386718750     
         152  5.218698682327581E+051  0.250503540039062     
          59  5.218698682327581E+051  0.250701904296875     
         445  5.218698682327581E+051  0.250518798828125     
         846  5.218698682327581E+051  0.250305175781250     
         247  5.218698682327581E+051  0.250503540039062     
         736  5.218698682327581E+051  0.250473022460938     
         948  5.218698682327581E+051  0.250640869140625     
         345  5.218698682327581E+051  0.250564575195312     
        1538  5.218698682327581E+051  0.250091552734375     
        1045  5.218698682327581E+051  0.251220703125000     
          60  5.218698682327581E+051  0.250640869140625     
         542  5.218698682327581E+051  0.250427246093750     
         153  5.218698682327581E+051  0.250534057617188     
         847  5.218698682327581E+051  0.250427246093750     
        1439  5.218698682327581E+051  0.250335693359375     
        1340  5.218698682327581E+051  0.250061035156250     
         248  5.218698682327581E+051  0.250534057617188     
        1143  5.218698682327581E+051  0.250183105468750     
         643  5.218698682327581E+051  0.250549316406250     
         737  5.218698682327581E+051  0.250396728515625     
         446  5.218698682327581E+051  0.250579833984375     
        1242  5.218698682327581E+051  0.250549316406250     
          61  5.218698682327581E+051  0.250701904296875     
         346  5.218698682327581E+051  0.250564575195312     
         949  5.218698682327581E+051  0.250549316406250     
         543  5.218698682327581E+051  0.250305175781250     
        1539  5.218698682327581E+051  0.250183105468750     
         154  5.218698682327581E+051  0.250503540039062     
         848  5.218698682327581E+051  0.250305175781250     
         249  5.218698682327581E+051  0.250503540039062     
        1440  5.218698682327581E+051  0.250274658203125     
          62  5.218698682327581E+051  0.250549316406250     
        1046  5.218698682327581E+051  0.251098632812500     
         738  5.218698682327581E+051  0.250457763671875     
        1341  5.218698682327581E+051  0.250183105468750     
         347  5.218698682327581E+051  0.250671386718750     
         544  5.218698682327581E+051  0.250427246093750     
        1144  5.218698682327581E+051  0.250366210937500     
         644  5.218698682327581E+051  0.250518798828125     
         447  5.218698682327581E+051  0.250518798828125     
         155  5.218698682327581E+051  0.250534057617188     
