  0.377415745783872       0.384668596944878     
  0.400707954745893       0.409343312581025     
  0.357249603170979       0.364764732269101     
         836  2.324342346404790E+051  0.382568359375000     
         739  2.324342346404790E+051  0.382019042968750     
        1539  2.324342346404790E+051  0.383544921875000     
        1235  2.324342346404790E+051  0.375976562500000     
          52  2.324342346404790E+051  0.381225585937500     
         539  2.324342346404790E+051  0.381256103515625     
         241  2.324342346404790E+051  0.381011962890625     
         338  2.324342346404790E+051  0.381317138671875     
         633  2.324342346404790E+051  0.381469726562500     
        1032  2.324342346404790E+051  0.381103515625000     
         934  2.324342346404790E+051  0.379150390625000     
         145  2.324342346404790E+051  0.381896972656250     
        1437  2.324342346404790E+051  0.383544921875000     
        1336  2.324342346404790E+051  0.379394531250000     
         436  2.324342346404790E+051  0.381469726562500     
        1135  2.324342346404790E+051  0.379638671875000     
          53  2.324342346404790E+051  0.381164550781250     
        1540  2.324342346404790E+051  0.383056640625000     
         740  2.324342346404790E+051  0.381896972656250     
         242  2.324342346404790E+051  0.381072998046875     
         339  2.324342346404790E+051  0.381256103515625     
        1236  2.324342346404790E+051  0.376464843750000     
         837  2.324342346404790E+051  0.381347656250000     
         634  2.324342346404790E+051  0.381408691406250     
         540  2.324342346404790E+051  0.381317138671875     
         146  2.324342346404790E+051  0.382019042968750     
        1033  2.324342346404790E+051  0.381591796875000     
        1438  2.324342346404790E+051  0.384277343750000     
          54  2.324342346404790E+051  0.381286621093750     
         437  2.324342346404790E+051  0.381408691406250     
        1337  2.324342346404790E+051  0.380371093750000     
        1136  2.324342346404790E+051  0.380371093750000     
         243  2.324342346404790E+051  0.380920410156250     
        1541  2.324342346404790E+051  0.383544921875000     
         935  2.324342346404790E+051  0.379638671875000     
         340  2.324342346404790E+051  0.381317138671875     
         741  2.324342346404790E+051  0.381896972656250     
        1237  2.324342346404790E+051  0.376464843750000     
         635  2.324342346404790E+051  0.381530761718750     
        1439  2.324342346404790E+051  0.383300781250000     
         838  2.324342346404790E+051  0.381103515625000     
          55  2.324342346404790E+051  0.381164550781250     
         147  2.324342346404790E+051  0.381896972656250     
        1034  2.324342346404790E+051  0.381103515625000     
         244  2.324342346404790E+051  0.381042480468750     
         541  2.324342346404790E+051  0.381256103515625     
         438  2.324342346404790E+051  0.381378173828125     
        1542  2.324342346404790E+051  0.383056640625000     
        1338  2.324342346404790E+051  0.381835937500000     
         341  2.324342346404790E+051  0.381256103515625     
        1137  2.324342346404790E+051  0.380126953125000     
         742  2.324342346404790E+051  0.382202148437500     
        1238  2.324342346404790E+051  0.377929687500000     
         936  2.324342346404790E+051  0.379150390625000     
          56  2.324342346404790E+051  0.381286621093750     
        1440  2.324342346404790E+051  0.383056640625000     
         636  2.324342346404790E+051  0.381408691406250     
         245  2.324342346404790E+051  0.381011962890625     
         148  2.324342346404790E+051  0.382019042968750     
        1035  2.324342346404790E+051  0.381591796875000     
         839  2.324342346404790E+051  0.380981445312500     
         439  2.324342346404790E+051  0.381439208984375     
         342  2.324342346404790E+051  0.381317138671875     
        1543  2.324342346404790E+051  0.383544921875000     
        1339  2.324342346404790E+051  0.381347656250000     
         743  2.324342346404790E+051  0.381958007812500     
         542  2.324342346404790E+051  0.381317138671875     
        1138  2.324342346404790E+051  0.380615234375000     
          57  2.324342346404790E+051  0.381164550781250     
        1441  2.324342346404790E+051  0.383544921875000     
        1239  2.324342346404790E+051  0.377441406250000     
         246  2.324342346404790E+051  0.381072998046875     
         637  2.324342346404790E+051  0.381530761718750     
        1036  2.324342346404790E+051  0.382324218750000     
         149  2.324342346404790E+051  0.381896972656250     
         937  2.324342346404790E+051  0.379638671875000     
         343  2.324342346404790E+051  0.381256103515625     
         440  2.324342346404790E+051  0.381378173828125     
        1340  2.324342346404790E+051  0.382324218750000     
         840  2.324342346404790E+051  0.381225585937500     
        1544  2.324342346404790E+051  0.383056640625000     
          58  2.324342346404790E+051  0.381286621093750     
         744  2.324342346404790E+051  0.382202148437500     
        1442  2.324342346404790E+051  0.383056640625000     
        1139  2.324342346404790E+051  0.379394531250000     
         543  2.324342346404790E+051  0.381256103515625     
        1240  2.324342346404790E+051  0.378417968750000     
         247  2.324342346404790E+051  0.381011962890625     
         638  2.324342346404790E+051  0.381408691406250     
        1037  2.324342346404790E+051  0.382080078125000     
         150  2.324342346404790E+051  0.382019042968750     
         344  2.324342346404790E+051  0.381317138671875     
        1341  2.324342346404790E+051  0.381347656250000     
          59  2.324342346404790E+051  0.381164550781250     
         441  2.324342346404790E+051  0.381439208984375     
        1443  2.324342346404790E+051  0.383544921875000     
        1545  2.324342346404790E+051  0.383544921875000     
         841  2.324342346404790E+051  0.380981445312500     
         745  2.324342346404790E+051  0.382568359375000     
         938  2.324342346404790E+051  0.379150390625000     
        1140  2.324342346404790E+051  0.379150390625000     
         248  2.324342346404790E+051  0.381072998046875     
         544  2.324342346404790E+051  0.381317138671875     
        1241  2.324342346404790E+051  0.377441406250000     
        1038  2.324342346404790E+051  0.382568359375000     
         639  2.324342346404790E+051  0.381530761718750     
          60  2.324342346404790E+051  0.381286621093750     
        1342  2.324342346404790E+051  0.382324218750000     
         345  2.324342346404790E+051  0.381164550781250     
         151  2.324342346404790E+051  0.381896972656250     
        1444  2.324342346404790E+051  0.383056640625000     
         442  2.324342346404790E+051  0.381378173828125     
        1546  2.324342346404790E+051  0.384277343750000     
         842  2.324342346404790E+051  0.381225585937500     
         746  2.324342346404790E+051  0.382446289062500     
        1141  2.324342346404790E+051  0.379638671875000     
         249  2.324342346404790E+051  0.381011962890625     
        1242  2.324342346404790E+051  0.378417968750000     
          61  2.324342346404790E+051  0.380981445312500     
         545  2.324342346404790E+051  0.381164550781250     
         939  2.324342346404790E+051  0.379638671875000     
        1343  2.324342346404790E+051  0.379882812500000     
        1039  2.324342346404790E+051  0.382080078125000     
         640  2.324342346404790E+051  0.381408691406250     
         346  2.324342346404790E+051  0.381134033203125     
        1445  2.324342346404790E+051  0.383544921875000     
         152  2.324342346404790E+051  0.382019042968750     
         443  2.324342346404790E+051  0.381439208984375     
        1547  2.324342346404790E+051  0.384033203125000     
         843  2.324342346404790E+051  0.381591796875000     
         250  2.324342346404790E+051  0.381072998046875     
         747  2.324342346404790E+051  0.382446289062500     
        1142  2.324342346404790E+051  0.379150390625000     
          62  2.324342346404790E+051  0.381225585937500     
        1344  2.324342346404790E+051  0.379394531250000     
        1243  2.324342346404790E+051  0.380859375000000     
        1040  2.324342346404790E+051  0.382568359375000     
         546  2.324342346404790E+051  0.381134033203125     
        1446  2.324342346404790E+051  0.383056640625000     
         153  2.324342346404790E+051  0.382202148437500     
         347  2.324342346404790E+051  0.381195068359375     
         641  2.324342346404790E+051  0.381530761718750     
         444  2.324342346404790E+051  0.381378173828125     
         940  2.324342346404790E+051  0.379150390625000     
