  0.746350726071096       0.757188212367626     
  0.922349432652273       0.928948387118559     
  0.517597172648550       0.525549154300941     
         931  1.798368850236323E+051  0.750976562500000     
         539  1.798368850236323E+051  0.746582031250000     
          54  1.798368850236323E+051  0.747314453125000     
         740  1.798368850236323E+051  0.750976562500000     
         436  1.798368850236323E+051  0.749755859375000     
        1336  1.798368850236323E+051  0.750122070312500     
        1438  1.798368850236323E+051  0.752441406250000     
        1029  1.798368850236323E+051  0.750244140625000     
         340  1.798368850236323E+051  0.743652343750000     
         836  1.798368850236323E+051  0.751464843750000     
        1132  1.798368850236323E+051  0.751464843750000     
         146  1.798368850236323E+051  0.749145507812500     
         243  1.798368850236323E+051  0.748779296875000     
        1540  1.798368850236323E+051  0.750122070312500     
         633  1.798368850236323E+051  0.749267578125000     
        1234  1.798368850236323E+051  0.751708984375000     
          55  1.798368850236323E+051  0.747802734375000     
         437  1.798368850236323E+051  0.749267578125000     
         741  1.798368850236323E+051  0.752929687500000     
         341  1.798368850236323E+051  0.742675781250000     
        1337  1.798368850236323E+051  0.750366210937500     
         932  1.798368850236323E+051  0.750488281250000     
        1439  1.798368850236323E+051  0.752197265625000     
         540  1.798368850236323E+051  0.747558593750000     
         244  1.798368850236323E+051  0.748291015625000     
        1030  1.798368850236323E+051  0.751464843750000     
        1133  1.798368850236323E+051  0.752929687500000     
         147  1.798368850236323E+051  0.749389648437500     
         634  1.798368850236323E+051  0.749755859375000     
          56  1.798368850236323E+051  0.747314453125000     
        1541  1.798368850236323E+051  0.750061035156250     
        1235  1.798368850236323E+051  0.751220703125000     
         837  1.798368850236323E+051  0.750488281250000     
         438  1.798368850236323E+051  0.749755859375000     
         742  1.798368850236323E+051  0.750976562500000     
         342  1.798368850236323E+051  0.743652343750000     
         245  1.798368850236323E+051  0.748779296875000     
        1338  1.798368850236323E+051  0.750732421875000     
        1440  1.798368850236323E+051  0.752197265625000     
        1134  1.798368850236323E+051  0.752441406250000     
          57  1.798368850236323E+051  0.747802734375000     
         148  1.798368850236323E+051  0.749755859375000     
         635  1.798368850236323E+051  0.748535156250000     
        1031  1.798368850236323E+051  0.752929687500000     
         541  1.798368850236323E+051  0.746582031250000     
        1236  1.798368850236323E+051  0.751708984375000     
         933  1.798368850236323E+051  0.751464843750000     
        1542  1.798368850236323E+051  0.750061035156250     
         439  1.798368850236323E+051  0.749267578125000     
         343  1.798368850236323E+051  0.743652343750000     
         743  1.798368850236323E+051  0.752929687500000     
         246  1.798368850236323E+051  0.748291015625000     
         838  1.798368850236323E+051  0.751464843750000     
          58  1.798368850236323E+051  0.749023437500000     
        1441  1.798368850236323E+051  0.752685546875000     
        1339  1.798368850236323E+051  0.750610351562500     
        1135  1.798368850236323E+051  0.753417968750000     
         636  1.798368850236323E+051  0.748779296875000     
         149  1.798368850236323E+051  0.749633789062500     
        1032  1.798368850236323E+051  0.752441406250000     
        1237  1.798368850236323E+051  0.752929687500000     
         440  1.798368850236323E+051  0.749755859375000     
         542  1.798368850236323E+051  0.747558593750000     
        1543  1.798368850236323E+051  0.750366210937500     
         247  1.798368850236323E+051  0.748779296875000     
         344  1.798368850236323E+051  0.742675781250000     
          59  1.798368850236323E+051  0.748535156250000     
         744  1.798368850236323E+051  0.750976562500000     
         934  1.798368850236323E+051  0.750488281250000     
        1442  1.798368850236323E+051  0.752197265625000     
        1340  1.798368850236323E+051  0.750610351562500     
        1136  1.798368850236323E+051  0.752441406250000     
         637  1.798368850236323E+051  0.749511718750000     
         150  1.798368850236323E+051  0.749877929687500     
        1033  1.798368850236323E+051  0.753417968750000     
         839  1.798368850236323E+051  0.750488281250000     
         441  1.798368850236323E+051  0.749267578125000     
        1238  1.798368850236323E+051  0.752441406250000     
          60  1.798368850236323E+051  0.748291015625000     
         248  1.798368850236323E+051  0.748291015625000     
         345  1.798368850236323E+051  0.743652343750000     
        1544  1.798368850236323E+051  0.750122070312500     
         745  1.798368850236323E+051  0.750488281250000     
        1443  1.798368850236323E+051  0.752685546875000     
         543  1.798368850236323E+051  0.749023437500000     
        1137  1.798368850236323E+051  0.753417968750000     
         151  1.798368850236323E+051  0.749633789062500     
        1341  1.798368850236323E+051  0.750610351562500     
         638  1.798368850236323E+051  0.749267578125000     
        1034  1.798368850236323E+051  0.752441406250000     
         935  1.798368850236323E+051  0.750244140625000     
         442  1.798368850236323E+051  0.749755859375000     
          61  1.798368850236323E+051  0.748413085937500     
        1239  1.798368850236323E+051  0.753417968750000     
         249  1.798368850236323E+051  0.748779296875000     
         346  1.798368850236323E+051  0.745117187500000     
         840  1.798368850236323E+051  0.751464843750000     
         746  1.798368850236323E+051  0.751464843750000     
        1545  1.798368850236323E+051  0.750366210937500     
        1444  1.798368850236323E+051  0.752197265625000     
         152  1.798368850236323E+051  0.749877929687500     
        1138  1.798368850236323E+051  0.752441406250000     
        1035  1.798368850236323E+051  0.753417968750000     
         639  1.798368850236323E+051  0.749755859375000     
        1342  1.798368850236323E+051  0.750610351562500     
         544  1.798368850236323E+051  0.748535156250000     
         443  1.798368850236323E+051  0.748535156250000     
          62  1.798368850236323E+051  0.748413085937500     
         250  1.798368850236323E+051  0.749511718750000     
        1240  1.798368850236323E+051  0.752441406250000     
         936  1.798368850236323E+051  0.750732421875000     
         347  1.798368850236323E+051  0.744628906250000     
         153  1.798368850236323E+051  0.749267578125000     
        1036  1.798368850236323E+051  0.752441406250000     
        1445  1.798368850236323E+051  0.752685546875000     
         640  1.798368850236323E+051  0.749267578125000     
         747  1.798368850236323E+051  0.752929687500000     
        1139  1.798368850236323E+051  0.753417968750000     
        1343  1.798368850236323E+051  0.751464843750000     
        1546  1.798368850236323E+051  0.750732421875000     
         841  1.798368850236323E+051  0.752929687500000     
          63  1.798368850236323E+051  0.748779296875000     
         444  1.798368850236323E+051  0.749511718750000     
         251  1.798368850236323E+051  0.749267578125000     
         545  1.798368850236323E+051  0.749511718750000     
        1241  1.798368850236323E+051  0.753417968750000     
         154  1.798368850236323E+051  0.749755859375000     
         348  1.798368850236323E+051  0.745605468750000     
        1037  1.798368850236323E+051  0.753417968750000     
         937  1.798368850236323E+051  0.750244140625000     
          64  1.798368850236323E+051  0.748657226562500     
         641  1.798368850236323E+051  0.749755859375000     
        1344  1.798368850236323E+051  0.751220703125000     
        1140  1.798368850236323E+051  0.752441406250000     
        1446  1.798368850236323E+051  0.753417968750000     
         445  1.798368850236323E+051  0.749755859375000     
         748  1.798368850236323E+051  0.752441406250000     
        1547  1.798368850236323E+051  0.750610351562500     
         252  1.798368850236323E+051  0.749755859375000     
         155  1.798368850236323E+051  0.748535156250000     
         842  1.798368850236323E+051  0.752441406250000     
        1242  1.798368850236323E+051  0.752441406250000     
         349  1.798368850236323E+051  0.744628906250000     
        1038  1.798368850236323E+051  0.752441406250000     
