  0.200787009760543       0.214382087340863     
  0.365722383324259       0.376186693146493     
  0.749029364369101       0.761931222110326     
        4892  3.875196882239795E+052  0.208953857421875     
        5652  3.875196882239795E+052  0.209167480468750     
        5845  3.875196882239795E+052  0.209136962890625     
        5078  3.875196882239795E+052  0.208648681640625     
        5943  3.875196882239795E+052  0.209411621093750     
        5364  3.875196882239795E+052  0.208129882812500     
        5269  3.875196882239795E+052  0.207885742187500     
        6333  3.875196882239795E+052  0.209564208984375     
        5749  3.875196882239795E+052  0.209426879882812     
        5460  3.875196882239795E+052  0.208679199218750     
        5174  3.875196882239795E+052  0.208129882812500     
        6047  3.875196882239795E+052  0.209503173828125     
        4983  3.875196882239795E+052  0.208709716796875     
        4893  3.875196882239795E+052  0.208892822265625     
        5556  3.875196882239795E+052  0.208740234375000     
        5653  3.875196882239795E+052  0.209045410156250     
        5079  3.875196882239795E+052  0.208709716796875     
        5846  3.875196882239795E+052  0.209197998046875     
        5944  3.875196882239795E+052  0.209381103515625     
        6151  3.875196882239795E+052  0.209747314453125     
        5365  3.875196882239795E+052  0.208374023437500     
        5270  3.875196882239795E+052  0.207885742187500     
        6242  3.875196882239795E+052  0.209854125976562     
        6334  3.875196882239795E+052  0.209503173828125     
        5461  3.875196882239795E+052  0.208557128906250     
        6048  3.875196882239795E+052  0.209487915039062     
        5175  3.875196882239795E+052  0.208374023437500     
        5750  3.875196882239795E+052  0.209457397460938     
        4894  3.875196882239795E+052  0.208953857421875     
        4984  3.875196882239795E+052  0.208557128906250     
        5557  3.875196882239795E+052  0.208618164062500     
        5080  3.875196882239795E+052  0.208557128906250     
        5945  3.875196882239795E+052  0.209442138671875     
        5654  3.875196882239795E+052  0.209167480468750     
        6049  3.875196882239795E+052  0.209518432617188     
        5847  3.875196882239795E+052  0.209136962890625     
        4895  3.875196882239795E+052  0.208892822265625     
        6335  3.875196882239795E+052  0.209487915039062     
        5271  3.875196882239795E+052  0.207885742187500     
        5366  3.875196882239795E+052  0.208435058593750     
        5176  3.875196882239795E+052  0.208435058593750     
        5462  3.875196882239795E+052  0.208679199218750     
        4985  3.875196882239795E+052  0.208679199218750     
        6152  3.875196882239795E+052  0.209808349609375     
        5751  3.875196882239795E+052  0.209426879882812     
        5946  3.875196882239795E+052  0.209457397460938     
        5081  3.875196882239795E+052  0.208679199218750     
        6050  3.875196882239795E+052  0.209487915039062     
        5558  3.875196882239795E+052  0.208862304687500     
        6243  3.875196882239795E+052  0.209884643554688     
        4896  3.875196882239795E+052  0.208953857421875     
        5655  3.875196882239795E+052  0.209045410156250     
        6336  3.875196882239795E+052  0.209518432617188     
        5848  3.875196882239795E+052  0.209197998046875     
        5272  3.875196882239795E+052  0.207275390625000     
        5177  3.875196882239795E+052  0.208435058593750     
        5367  3.875196882239795E+052  0.208435058593750     
        4986  3.875196882239795E+052  0.208648681640625     
        5463  3.875196882239795E+052  0.208557128906250     
        5752  3.875196882239795E+052  0.209457397460938     
        6051  3.875196882239795E+052  0.209518432617188     
        5947  3.875196882239795E+052  0.209457397460938     
        6153  3.875196882239795E+052  0.209747314453125     
        4897  3.875196882239795E+052  0.208892822265625     
        5082  3.875196882239795E+052  0.208648681640625     
        5559  3.875196882239795E+052  0.208923339843750     
        6337  3.875196882239795E+052  0.209487915039062     
        5178  3.875196882239795E+052  0.208435058593750     
        5656  3.875196882239795E+052  0.209167480468750     
        4987  3.875196882239795E+052  0.208709716796875     
        5273  3.875196882239795E+052  0.207763671875000     
        5849  3.875196882239795E+052  0.209045410156250     
        5368  3.875196882239795E+052  0.208435058593750     
        6052  3.875196882239795E+052  0.209487915039062     
        4898  3.875196882239795E+052  0.208953857421875     
        5464  3.875196882239795E+052  0.208679199218750     
        6244  3.875196882239795E+052  0.209854125976562     
        5948  3.875196882239795E+052  0.209381103515625     
        5753  3.875196882239795E+052  0.209381103515625     
        5083  3.875196882239795E+052  0.208709716796875     
        6154  3.875196882239795E+052  0.209808349609375     
        5560  3.875196882239795E+052  0.208923339843750     
        4988  3.875196882239795E+052  0.208648681640625     
        5179  3.875196882239795E+052  0.208435058593750     
        6338  3.875196882239795E+052  0.209518432617188     
        6053  3.875196882239795E+052  0.209518432617188     
        5274  3.875196882239795E+052  0.207885742187500     
        4899  3.875196882239795E+052  0.208801269531250     
        5657  3.875196882239795E+052  0.209350585937500     
        5369  3.875196882239795E+052  0.208435058593750     
        5850  3.875196882239795E+052  0.209014892578125     
        5465  3.875196882239795E+052  0.208557128906250     
        5949  3.875196882239795E+052  0.209442138671875     
        5084  3.875196882239795E+052  0.208709716796875     
        5754  3.875196882239795E+052  0.209442138671875     
        6054  3.875196882239795E+052  0.209487915039062     
        4989  3.875196882239795E+052  0.208709716796875     
        6245  3.875196882239795E+052  0.209854125976562     
        4900  3.875196882239795E+052  0.208770751953125     
        5180  3.875196882239795E+052  0.208129882812500     
        5561  3.875196882239795E+052  0.208618164062500     
        6339  3.875196882239795E+052  0.209487915039062     
        5275  3.875196882239795E+052  0.207885742187500     
        6155  3.875196882239795E+052  0.209747314453125     
        5370  3.875196882239795E+052  0.208129882812500     
        5851  3.875196882239795E+052  0.209014892578125     
        5658  3.875196882239795E+052  0.209289550781250     
        5950  3.875196882239795E+052  0.209381103515625     
        5085  3.875196882239795E+052  0.208709716796875     
        5466  3.875196882239795E+052  0.208679199218750     
        6055  3.875196882239795E+052  0.209518432617188     
        5755  3.875196882239795E+052  0.209381103515625     
        4990  3.875196882239795E+052  0.208648681640625     
        6401  3.875196882239795E+052  0.209899902343750     
        5181  3.875196882239795E+052  0.208374023437500     
        5276  3.875196882239795E+052  0.208496093750000     
        6340  3.875196882239795E+052  0.209518432617188     
        5562  3.875196882239795E+052  0.208862304687500     
        5371  3.875196882239795E+052  0.208374023437500     
        5852  3.875196882239795E+052  0.209075927734375     
        6246  3.875196882239795E+052  0.209884643554688     
        5086  3.875196882239795E+052  0.208557128906250     
        5659  3.875196882239795E+052  0.209411621093750     
        5951  3.875196882239795E+052  0.209442138671875     
        5467  3.875196882239795E+052  0.208862304687500     
        6156  3.875196882239795E+052  0.209808349609375     
        6056  3.875196882239795E+052  0.209564208984375     
        4991  3.875196882239795E+052  0.208709716796875     
        5756  3.875196882239795E+052  0.209442138671875     
        5182  3.875196882239795E+052  0.208129882812500     
        6402  3.875196882239795E+052  0.209869384765625     
        5277  3.875196882239795E+052  0.208251953125000     
        6341  3.875196882239795E+052  0.209487915039062     
        5563  3.875196882239795E+052  0.208923339843750     
        5372  3.875196882239795E+052  0.208435058593750     
        5087  3.875196882239795E+052  0.208679199218750     
        5853  3.875196882239795E+052  0.209167480468750     
        4992  3.875196882239795E+052  0.208648681640625     
        5660  3.875196882239795E+052  0.209289550781250     
        5952  3.875196882239795E+052  0.209381103515625     
        6057  3.875196882239795E+052  0.209503173828125     
        5468  3.875196882239795E+052  0.208801269531250     
        6247  3.875196882239795E+052  0.209854125976562     
        5183  3.875196882239795E+052  0.208374023437500     
        5757  3.875196882239795E+052  0.209426879882812     
        6403  3.875196882239795E+052  0.209930419921875     
        5278  3.875196882239795E+052  0.208129882812500     
        6157  3.875196882239795E+052  0.209747314453125     
        5088  3.875196882239795E+052  0.208648681640625     
        6342  3.875196882239795E+052  0.209518432617188     
        5564  3.875196882239795E+052  0.208923339843750     
        5373  3.875196882239795E+052  0.208435058593750     
        4993  3.875196882239795E+052  0.208709716796875     
        5854  3.875196882239795E+052  0.209197998046875     
        5953  3.875196882239795E+052  0.209442138671875     
        5661  3.875196882239795E+052  0.209320068359375     
        6058  3.875196882239795E+052  0.209564208984375     
        5469  3.875196882239795E+052  0.208923339843750     
        5184  3.875196882239795E+052  0.208435058593750     
        5758  3.875196882239795E+052  0.209457397460938     
        5279  3.875196882239795E+052  0.208374023437500     
        6404  3.875196882239795E+052  0.209869384765625     
        5089  3.875196882239795E+052  0.208709716796875     
        6248  3.875196882239795E+052  0.209884643554688     
        4994  3.875196882239795E+052  0.208557128906250     
        5374  3.875196882239795E+052  0.208435058593750     
        6343  3.875196882239795E+052  0.209564208984375     
        5565  3.875196882239795E+052  0.208618164062500     
        5855  3.875196882239795E+052  0.209197998046875     
        5185  3.875196882239795E+052  0.208435058593750     
        6059  3.875196882239795E+052  0.209655761718750     
        5954  3.875196882239795E+052  0.209716796875000     
        5662  3.875196882239795E+052  0.209320068359375     
        5470  3.875196882239795E+052  0.208801269531250     
        6158  3.875196882239795E+052  0.209808349609375     
        5090  3.875196882239795E+052  0.208709716796875     
        5280  3.875196882239795E+052  0.208129882812500     
        5759  3.875196882239795E+052  0.209426879882812     
        4995  3.875196882239795E+052  0.208679199218750     
        6405  3.875196882239795E+052  0.209930419921875     
        5375  3.875196882239795E+052  0.208435058593750     
        5856  3.875196882239795E+052  0.209350585937500     
        5566  3.875196882239795E+052  0.208862304687500     
        6344  3.875196882239795E+052  0.209503173828125     
        5186  3.875196882239795E+052  0.208435058593750     
        6249  3.875196882239795E+052  0.209930419921875     
        6060  3.875196882239795E+052  0.209625244140625     
        5471  3.875196882239795E+052  0.208923339843750     
        5663  3.875196882239795E+052  0.209411621093750     
        5955  3.875196882239795E+052  0.209594726562500     
        5091  3.875196882239795E+052  0.208557128906250     
        5281  3.875196882239795E+052  0.208374023437500     
        4996  3.875196882239795E+052  0.208557128906250     
        5760  3.875196882239795E+052  0.209457397460938     
        5376  3.875196882239795E+052  0.208129882812500     
        6406  3.875196882239795E+052  0.209869384765625     
        5187  3.875196882239795E+052  0.208435058593750     
        5857  3.875196882239795E+052  0.209289550781250     
        5567  3.875196882239795E+052  0.208923339843750     
        6159  3.875196882239795E+052  0.209899902343750     
        6345  3.875196882239795E+052  0.209564208984375     
        5472  3.875196882239795E+052  0.208801269531250     
        5092  3.875196882239795E+052  0.208679199218750     
        5664  3.875196882239795E+052  0.209381103515625     
        6061  3.875196882239795E+052  0.209625244140625     
        5956  3.875196882239795E+052  0.209533691406250     
        5282  3.875196882239795E+052  0.208129882812500     
        4997  3.875196882239795E+052  0.208679199218750     
        6250  3.875196882239795E+052  0.209915161132812     
        5761  3.875196882239795E+052  0.209426879882812     
        5377  3.875196882239795E+052  0.208374023437500     
        5188  3.875196882239795E+052  0.208129882812500     
        5858  3.875196882239795E+052  0.209320068359375     
        5568  3.875196882239795E+052  0.208923339843750     
        6407  3.875196882239795E+052  0.209930419921875     
        6346  3.875196882239795E+052  0.209503173828125     
        5473  3.875196882239795E+052  0.208923339843750     
        5093  3.875196882239795E+052  0.208862304687500     
        5283  3.875196882239795E+052  0.208374023437500     
        5665  3.875196882239795E+052  0.209442138671875     
        5957  3.875196882239795E+052  0.209655761718750     
        4998  3.875196882239795E+052  0.208709716796875     
        6062  3.875196882239795E+052  0.209625244140625     
        5762  3.875196882239795E+052  0.209457397460938     
        5378  3.875196882239795E+052  0.208129882812500     
        5189  3.875196882239795E+052  0.208374023437500     
        6160  3.875196882239795E+052  0.209869384765625     
        5569  3.875196882239795E+052  0.208618164062500     
        5859  3.875196882239795E+052  0.209320068359375     
        6408  3.875196882239795E+052  0.209869384765625     
        6251  3.875196882239795E+052  0.209777832031250     
        6347  3.875196882239795E+052  0.209564208984375     
        5474  3.875196882239795E+052  0.208801269531250     
        5094  3.875196882239795E+052  0.208801269531250     
        5284  3.875196882239795E+052  0.208129882812500     
        5666  3.875196882239795E+052  0.209381103515625     
        4999  3.875196882239795E+052  0.208648681640625     
        5958  3.875196882239795E+052  0.209533691406250     
        5379  3.875196882239795E+052  0.208374023437500     
        5763  3.875196882239795E+052  0.209426879882812     
        6063  3.875196882239795E+052  0.209625244140625     
        5190  3.875196882239795E+052  0.208740234375000     
        5570  3.875196882239795E+052  0.208862304687500     
        5860  3.875196882239795E+052  0.209320068359375     
        5475  3.875196882239795E+052  0.208923339843750     
        6348  3.875196882239795E+052  0.209655761718750     
        5095  3.875196882239795E+052  0.208770751953125     
        6409  3.875196882239795E+052  0.209930419921875     
        5285  3.875196882239795E+052  0.208374023437500     
        5667  3.875196882239795E+052  0.209442138671875     
        5000  3.875196882239795E+052  0.208709716796875     
        5959  3.875196882239795E+052  0.209503173828125     
        5380  3.875196882239795E+052  0.208740234375000     
        6252  3.875196882239795E+052  0.209747314453125     
        5764  3.875196882239795E+052  0.209457397460938     
        6161  3.875196882239795E+052  0.209930419921875     
        5191  3.875196882239795E+052  0.208618164062500     
        5571  3.875196882239795E+052  0.207519531250000     
        6064  3.875196882239795E+052  0.209838867187500     
        5476  3.875196882239795E+052  0.208618164062500     
        5861  3.875196882239795E+052  0.209320068359375     
        6349  3.875196882239795E+052  0.209625244140625     
        5286  3.875196882239795E+052  0.208740234375000     
        5096  3.875196882239795E+052  0.208831787109375     
        5668  3.875196882239795E+052  0.209289550781250     
        6410  3.875196882239795E+052  0.209777832031250     
        6501  3.875196882239795E+052  0.209167480468750     
        5960  3.875196882239795E+052  0.209564208984375     
        5381  3.875196882239795E+052  0.208618164062500     
        5765  3.875196882239795E+052  0.209381103515625     
        5572  3.875196882239795E+052  0.207275390625000     
        5192  3.875196882239795E+052  0.208557128906250     
        5477  3.875196882239795E+052  0.208679199218750     
        6253  3.875196882239795E+052  0.209808349609375     
        6350  3.875196882239795E+052  0.209686279296875     
        5287  3.875196882239795E+052  0.208618164062500     
        5097  3.875196882239795E+052  0.208770751953125     
        5862  3.875196882239795E+052  0.209411621093750     
        5669  3.875196882239795E+052  0.209411621093750     
        6065  3.875196882239795E+052  0.209777832031250     
        6411  3.875196882239795E+052  0.209747314453125     
        5961  3.875196882239795E+052  0.209503173828125     
        5382  3.875196882239795E+052  0.208557128906250     
        5766  3.875196882239795E+052  0.209442138671875     
        6162  3.875196882239795E+052  0.209869384765625     
        5573  3.875196882239795E+052  0.207763671875000     
        5193  3.875196882239795E+052  0.208679199218750     
        6351  3.875196882239795E+052  0.209625244140625     
        5478  3.875196882239795E+052  0.208862304687500     
        5288  3.875196882239795E+052  0.208862304687500     
        5670  3.875196882239795E+052  0.209289550781250     
        5098  3.875196882239795E+052  0.208831787109375     
        5863  3.875196882239795E+052  0.209381103515625     
        6412  3.875196882239795E+052  0.209899902343750     
        5962  3.875196882239795E+052  0.209564208984375     
        6502  3.875196882239795E+052  0.209045410156250     
        6254  3.875196882239795E+052  0.209747314453125     
        5383  3.875196882239795E+052  0.208679199218750     
        6066  3.875196882239795E+052  0.209747314453125     
        5767  3.875196882239795E+052  0.209106445312500     
        5574  3.875196882239795E+052  0.207885742187500     
        5194  3.875196882239795E+052  0.208557128906250     
        6352  3.875196882239795E+052  0.209686279296875     
        5479  3.875196882239795E+052  0.208801269531250     
        5289  3.875196882239795E+052  0.208618164062500     
        5671  3.875196882239795E+052  0.209320068359375     
        5099  3.875196882239795E+052  0.208770751953125     
        5864  3.875196882239795E+052  0.209442138671875     
        5963  3.875196882239795E+052  0.209655761718750     
        6413  3.875196882239795E+052  0.209228515625000     
        5384  3.875196882239795E+052  0.208557128906250     
        5768  3.875196882239795E+052  0.209045410156250     
        6163  3.875196882239795E+052  0.209930419921875     
        6353  3.875196882239795E+052  0.209625244140625     
        5575  3.875196882239795E+052  0.207885742187500     
        5195  3.875196882239795E+052  0.208679199218750     
        6067  3.875196882239795E+052  0.209808349609375     
        6255  3.875196882239795E+052  0.209808349609375     
        5480  3.875196882239795E+052  0.208923339843750     
        5290  3.875196882239795E+052  0.208862304687500     
        5100  3.875196882239795E+052  0.208831787109375     
        5672  3.875196882239795E+052  0.209320068359375     
        5964  3.875196882239795E+052  0.209625244140625     
        6414  3.875196882239795E+052  0.209106445312500     
        5865  3.875196882239795E+052  0.209381103515625     
        6503  3.875196882239795E+052  0.209167480468750     
        5385  3.875196882239795E+052  0.208679199218750     
        6354  3.875196882239795E+052  0.209686279296875     
        5769  3.875196882239795E+052  0.209167480468750     
        5576  3.875196882239795E+052  0.207885742187500     
        5196  3.875196882239795E+052  0.208557128906250     
        5481  3.875196882239795E+052  0.208801269531250     
        5965  3.875196882239795E+052  0.209625244140625     
        5291  3.875196882239795E+052  0.208618164062500     
        6601  3.875196882239795E+052  0.209533691406250     
        5673  3.875196882239795E+052  0.209411621093750     
        6415  3.875196882239795E+052  0.209045410156250     
        6256  3.875196882239795E+052  0.209747314453125     
        6068  3.875196882239795E+052  0.209808349609375     
        5866  3.875196882239795E+052  0.209442138671875     
        5386  3.875196882239795E+052  0.208557128906250     
        6355  3.875196882239795E+052  0.209625244140625     
        6164  3.875196882239795E+052  0.209869384765625     
        5577  3.875196882239795E+052  0.207885742187500     
        5770  3.875196882239795E+052  0.209045410156250     
        5197  3.875196882239795E+052  0.208679199218750     
        5966  3.875196882239795E+052  0.209533691406250     
        5482  3.875196882239795E+052  0.208923339843750     
        6416  3.875196882239795E+052  0.209167480468750     
        5292  3.875196882239795E+052  0.208862304687500     
        5674  3.875196882239795E+052  0.209381103515625     
        6504  3.875196882239795E+052  0.209350585937500     
        5867  3.875196882239795E+052  0.209426879882812     
        6602  3.875196882239795E+052  0.209655761718750     
        5387  3.875196882239795E+052  0.208679199218750     
        6356  3.875196882239795E+052  0.209686279296875     
        6257  3.875196882239795E+052  0.209808349609375     
        5967  3.875196882239795E+052  0.209655761718750     
        6069  3.875196882239795E+052  0.209899902343750     
        5578  3.875196882239795E+052  0.207275390625000     
        5771  3.875196882239795E+052  0.209167480468750     
        5198  3.875196882239795E+052  0.208557128906250     
        5483  3.875196882239795E+052  0.208801269531250     
        6417  3.875196882239795E+052  0.209045410156250     
        5293  3.875196882239795E+052  0.208618164062500     
        5675  3.875196882239795E+052  0.209442138671875     
        5868  3.875196882239795E+052  0.209457397460938     
        5968  3.875196882239795E+052  0.209533691406250     
        5388  3.875196882239795E+052  0.208557128906250     
        6357  3.875196882239795E+052  0.209533691406250     
        6165  3.875196882239795E+052  0.209930419921875     
        5579  3.875196882239795E+052  0.207763671875000     
        5772  3.875196882239795E+052  0.209045410156250     
        5199  3.875196882239795E+052  0.208679199218750     
        6418  3.875196882239795E+052  0.209167480468750     
        6603  3.875196882239795E+052  0.209838867187500     
        6258  3.875196882239795E+052  0.209793090820312     
        6505  3.875196882239795E+052  0.209289550781250     
        5484  3.875196882239795E+052  0.208923339843750     
        5294  3.875196882239795E+052  0.208862304687500     
        6070  3.875196882239795E+052  0.209869384765625     
        5676  3.875196882239795E+052  0.209381103515625     
        5969  3.875196882239795E+052  0.209503173828125     
        5869  3.875196882239795E+052  0.209426879882812     
        5389  3.875196882239795E+052  0.208679199218750     
        6358  3.875196882239795E+052  0.209503173828125     
        5200  3.875196882239795E+052  0.208862304687500     
        6419  3.875196882239795E+052  0.209045410156250     
        5580  3.875196882239795E+052  0.207885742187500     
        5773  3.875196882239795E+052  0.209014892578125     
        5485  3.875196882239795E+052  0.208923339843750     
        5295  3.875196882239795E+052  0.208251953125000     
        5970  3.875196882239795E+052  0.209564208984375     
        5677  3.875196882239795E+052  0.209442138671875     
        6259  3.875196882239795E+052  0.209747314453125     
        5870  3.875196882239795E+052  0.209457397460938     
        6604  3.875196882239795E+052  0.209777832031250     
        5390  3.875196882239795E+052  0.208862304687500     
        6506  3.875196882239795E+052  0.209411621093750     
        6166  3.875196882239795E+052  0.209869384765625     
        6359  3.875196882239795E+052  0.209487915039062     
        6701  3.875196882239795E+052  0.209289550781250     
        6420  3.875196882239795E+052  0.209167480468750     
        6071  3.875196882239795E+052  0.209930419921875     
        5581  3.875196882239795E+052  0.207275390625000     
        5774  3.875196882239795E+052  0.209075927734375     
        5486  3.875196882239795E+052  0.208618164062500     
        5971  3.875196882239795E+052  0.209503173828125     
        5296  3.875196882239795E+052  0.208374023437500     
        5871  3.875196882239795E+052  0.209426879882812     
        5678  3.875196882239795E+052  0.209106445312500     
        5391  3.875196882239795E+052  0.208801269531250     
        6260  3.875196882239795E+052  0.209808349609375     
        6421  3.875196882239795E+052  0.209045410156250     
        6360  3.875196882239795E+052  0.209518432617188     
        5582  3.875196882239795E+052  0.207763671875000     
        5775  3.875196882239795E+052  0.209014892578125     
        5487  3.875196882239795E+052  0.208679199218750     
        6605  3.875196882239795E+052  0.209899902343750     
        5972  3.875196882239795E+052  0.209564208984375     
        5297  3.875196882239795E+052  0.208129882812500     
        6507  3.875196882239795E+052  0.209289550781250     
        5872  3.875196882239795E+052  0.209457397460938     
        6072  3.875196882239795E+052  0.209869384765625     
        5679  3.875196882239795E+052  0.209045410156250     
        5392  3.875196882239795E+052  0.208923339843750     
        6702  3.875196882239795E+052  0.209259033203125     
        6167  3.875196882239795E+052  0.209930419921875     
        6422  3.875196882239795E+052  0.209167480468750     
        5583  3.875196882239795E+052  0.207885742187500     
        5776  3.875196882239795E+052  0.209075927734375     
        6261  3.875196882239795E+052  0.209899902343750     
        6361  3.875196882239795E+052  0.209487915039062     
        5488  3.875196882239795E+052  0.208862304687500     
        5298  3.875196882239795E+052  0.208374023437500     
        5973  3.875196882239795E+052  0.209655761718750     
        5873  3.875196882239795E+052  0.209426879882812     
        5680  3.875196882239795E+052  0.209167480468750     
        5393  3.875196882239795E+052  0.208801269531250     
        6073  3.875196882239795E+052  0.209930419921875     
        6508  3.875196882239795E+052  0.209411621093750     
        6606  3.875196882239795E+052  0.209777832031250     
        5777  3.875196882239795E+052  0.209014892578125     
        5584  3.875196882239795E+052  0.207275390625000     
        6423  3.875196882239795E+052  0.209350585937500     
        5299  3.875196882239795E+052  0.208740234375000     
        5489  3.875196882239795E+052  0.208801269531250     
        5974  3.875196882239795E+052  0.209625244140625     
        5874  3.875196882239795E+052  0.209457397460938     
        6703  3.875196882239795E+052  0.209320068359375     
        6262  3.875196882239795E+052  0.209869384765625     
        6362  3.875196882239795E+052  0.209518432617188     
        5681  3.875196882239795E+052  0.209045410156250     
        5394  3.875196882239795E+052  0.208923339843750     
        6168  3.875196882239795E+052  0.209777832031250     
        5778  3.875196882239795E+052  0.209075927734375     
        5585  3.875196882239795E+052  0.207763671875000     
        5300  3.875196882239795E+052  0.208618164062500     
        5490  3.875196882239795E+052  0.208923339843750     
        5875  3.875196882239795E+052  0.209381103515625     
        6424  3.875196882239795E+052  0.209289550781250     
        5975  3.875196882239795E+052  0.209625244140625     
        6074  3.875196882239795E+052  0.209777832031250     
        6509  3.875196882239795E+052  0.209289550781250     
        5395  3.875196882239795E+052  0.208801269531250     
        5682  3.875196882239795E+052  0.209167480468750     
        6263  3.875196882239795E+052  0.209930419921875     
        6363  3.875196882239795E+052  0.209564208984375     
        6607  3.875196882239795E+052  0.209899902343750     
        6801  3.875196882239795E+052  0.209365844726562     
        5779  3.875196882239795E+052  0.209014892578125     
        6704  3.875196882239795E+052  0.209259033203125     
        5586  3.875196882239795E+052  0.208496093750000     
        5876  3.875196882239795E+052  0.209442138671875     
        5491  3.875196882239795E+052  0.208801269531250     
        5976  3.875196882239795E+052  0.209838867187500     
        6169  3.875196882239795E+052  0.209747314453125     
        6425  3.875196882239795E+052  0.209320068359375     
        5396  3.875196882239795E+052  0.208923339843750     
        5683  3.875196882239795E+052  0.209045410156250     
        6264  3.875196882239795E+052  0.209869384765625     
        6075  3.875196882239795E+052  0.209899902343750     
        5780  3.875196882239795E+052  0.209075927734375     
        5877  3.875196882239795E+052  0.209381103515625     
        5587  3.875196882239795E+052  0.208251953125000     
        6364  3.875196882239795E+052  0.209503173828125     
        5492  3.875196882239795E+052  0.208923339843750     
        6510  3.875196882239795E+052  0.209411621093750     
        5397  3.875196882239795E+052  0.208801269531250     
        6802  3.875196882239795E+052  0.209365844726562     
        5684  3.875196882239795E+052  0.209167480468750     
        5977  3.875196882239795E+052  0.209777832031250     
        6705  3.875196882239795E+052  0.209320068359375     
        6426  3.875196882239795E+052  0.209320068359375     
        5878  3.875196882239795E+052  0.209442138671875     
        5781  3.875196882239795E+052  0.209167480468750     
        6265  3.875196882239795E+052  0.209930419921875     
        5588  3.875196882239795E+052  0.208129882812500     
        6608  3.875196882239795E+052  0.209777832031250     
        5493  3.875196882239795E+052  0.208801269531250     
        6170  3.875196882239795E+052  0.209808349609375     
        5398  3.875196882239795E+052  0.208923339843750     
        6076  3.875196882239795E+052  0.209869384765625     
        5685  3.875196882239795E+052  0.209045410156250     
        6365  3.875196882239795E+052  0.209564208984375     
        5879  3.875196882239795E+052  0.209426879882812     
        5978  3.875196882239795E+052  0.209899902343750     
        6511  3.875196882239795E+052  0.209289550781250     
        5782  3.875196882239795E+052  0.209136962890625     
        5589  3.875196882239795E+052  0.208374023437500     
        6803  3.875196882239795E+052  0.209396362304688     
        5494  3.875196882239795E+052  0.208923339843750     
        6266  3.875196882239795E+052  0.209869384765625     
        6427  3.875196882239795E+052  0.209411621093750     
        5399  3.875196882239795E+052  0.208618164062500     
        6706  3.875196882239795E+052  0.209259033203125     
        5686  3.875196882239795E+052  0.209167480468750     
        5880  3.875196882239795E+052  0.209457397460938     
        6171  3.875196882239795E+052  0.209747314453125     
        5783  3.875196882239795E+052  0.209045410156250     
        5590  3.875196882239795E+052  0.208129882812500     
        5495  3.875196882239795E+052  0.208923339843750     
        6077  3.875196882239795E+052  0.209930419921875     
        5979  3.875196882239795E+052  0.209777832031250     
        5400  3.875196882239795E+052  0.208557128906250     
        6366  3.875196882239795E+052  0.209503173828125     
        6609  3.875196882239795E+052  0.209899902343750     
        6267  3.875196882239795E+052  0.209930419921875     
        5687  3.875196882239795E+052  0.209350585937500     
        6512  3.875196882239795E+052  0.209411621093750     
        6428  3.875196882239795E+052  0.209381103515625     
        5881  3.875196882239795E+052  0.209426879882812     
        5784  3.875196882239795E+052  0.209014892578125     
        6804  3.875196882239795E+052  0.209442138671875     
        5591  3.875196882239795E+052  0.208374023437500     
        5496  3.875196882239795E+052  0.208618164062500     
        6901  3.875196882239795E+052  0.208999633789062     
        6707  3.875196882239795E+052  0.209320068359375     
        6172  3.875196882239795E+052  0.209808349609375     
        5688  3.875196882239795E+052  0.209289550781250     
        5980  3.875196882239795E+052  0.209808349609375     
        6268  3.875196882239795E+052  0.209869384765625     
        6367  3.875196882239795E+052  0.209564208984375     
        5785  3.875196882239795E+052  0.209075927734375     
        5882  3.875196882239795E+052  0.209457397460938     
        5592  3.875196882239795E+052  0.208129882812500     
        5497  3.875196882239795E+052  0.208862304687500     
        6078  3.875196882239795E+052  0.209777832031250     
        6429  3.875196882239795E+052  0.209442138671875     
        6513  3.875196882239795E+052  0.209716796875000     
        5689  3.875196882239795E+052  0.209320068359375     
        6902  3.875196882239795E+052  0.209030151367188     
        6610  3.875196882239795E+052  0.209777832031250     
        5786  3.875196882239795E+052  0.209014892578125     
        5593  3.875196882239795E+052  0.208374023437500     
        6805  3.875196882239795E+052  0.209457397460938     
        5498  3.875196882239795E+052  0.208923339843750     
        6269  3.875196882239795E+052  0.209930419921875     
        5883  3.875196882239795E+052  0.209457397460938     
        6173  3.875196882239795E+052  0.209747314453125     
        5981  3.875196882239795E+052  0.209899902343750     
        6708  3.875196882239795E+052  0.209259033203125     
        5690  3.875196882239795E+052  0.209320068359375     
        6368  3.875196882239795E+052  0.209503173828125     
        5594  3.875196882239795E+052  0.208129882812500     
        6430  3.875196882239795E+052  0.209381103515625     
        5787  3.875196882239795E+052  0.209075927734375     
        5499  3.875196882239795E+052  0.208923339843750     
        6079  3.875196882239795E+052  0.209899902343750     
        6903  3.875196882239795E+052  0.208999633789062     
        5884  3.875196882239795E+052  0.209426879882812     
        6514  3.875196882239795E+052  0.209594726562500     
        6270  3.875196882239795E+052  0.209594726562500     
        5691  3.875196882239795E+052  0.209320068359375     
        6174  3.875196882239795E+052  0.209808349609375     
        5982  3.875196882239795E+052  0.209869384765625     
        6611  3.875196882239795E+052  0.209899902343750     
        6709  3.875196882239795E+052  0.209320068359375     
        5595  3.875196882239795E+052  0.208374023437500     
        5500  3.875196882239795E+052  0.208923339843750     
        5788  3.875196882239795E+052  0.209014892578125     
