  0.437429781162754       0.461416843781348     
  0.563366559384286       0.576060087715230     
  0.498236046315421       0.522069574640505     
         342  1.565181157844005E+052  0.451660156250000     
        1532  1.565181157844005E+052  0.444396972656250     
         527  1.565181157844005E+052  0.448730468750000     
         642  1.565181157844005E+052  0.451904296875000     
        1042  1.565181157844005E+052  0.441894531250000     
         242  1.565181157844005E+052  0.448730468750000     
         439  1.565181157844005E+052  0.446044921875000     
        1239  1.565181157844005E+052  0.443603515625000     
         145  1.565181157844005E+052  0.439941406250000     
        1141  1.565181157844005E+052  0.440917968750000     
          55  1.565181157844005E+052  0.439331054687500     
         821  1.565181157844005E+052  0.438964843750000     
         936  1.565181157844005E+052  0.443847656250000     
         146  1.565181157844005E+052  0.440917968750000     
         440  1.565181157844005E+052  0.445556640625000     
         243  1.565181157844005E+052  0.446289062500000     
         643  1.565181157844005E+052  0.452636718750000     
        1043  1.565181157844005E+052  0.442871093750000     
        1337  1.565181157844005E+052  0.443115234375000     
        1435  1.565181157844005E+052  0.445190429687500     
        1533  1.565181157844005E+052  0.444519042968750     
         343  1.565181157844005E+052  0.452636718750000     
          56  1.565181157844005E+052  0.439086914062500     
         731  1.565181157844005E+052  0.448730468750000     
         528  1.565181157844005E+052  0.447753906250000     
         937  1.565181157844005E+052  0.444824218750000     
         147  1.565181157844005E+052  0.439941406250000     
        1240  1.565181157844005E+052  0.444091796875000     
        1142  1.565181157844005E+052  0.439941406250000     
         441  1.565181157844005E+052  0.446044921875000     
         822  1.565181157844005E+052  0.437988281250000     
         244  1.565181157844005E+052  0.445800781250000     
          57  1.565181157844005E+052  0.439331054687500     
         148  1.565181157844005E+052  0.440917968750000     
         644  1.565181157844005E+052  0.452392578125000     
        1044  1.565181157844005E+052  0.444335937500000     
         938  1.565181157844005E+052  0.443847656250000     
        1534  1.565181157844005E+052  0.444396972656250     
        1436  1.565181157844005E+052  0.444946289062500     
        1338  1.565181157844005E+052  0.441894531250000     
         344  1.565181157844005E+052  0.451660156250000     
         529  1.565181157844005E+052  0.447509765625000     
         442  1.565181157844005E+052  0.445556640625000     
          58  1.565181157844005E+052  0.439086914062500     
         149  1.565181157844005E+052  0.439941406250000     
        1143  1.565181157844005E+052  0.440917968750000     
        1241  1.565181157844005E+052  0.444824218750000     
         245  1.565181157844005E+052  0.446777343750000     
         939  1.565181157844005E+052  0.444824218750000     
         732  1.565181157844005E+052  0.446289062500000     
         823  1.565181157844005E+052  0.438964843750000     
         645  1.565181157844005E+052  0.452392578125000     
        1045  1.565181157844005E+052  0.443847656250000     
          59  1.565181157844005E+052  0.439331054687500     
         150  1.565181157844005E+052  0.440917968750000     
         443  1.565181157844005E+052  0.446044921875000     
        1535  1.565181157844005E+052  0.444519042968750     
         940  1.565181157844005E+052  0.443847656250000     
        1437  1.565181157844005E+052  0.445190429687500     
         530  1.565181157844005E+052  0.447998046875000     
        1339  1.565181157844005E+052  0.442871093750000     
         345  1.565181157844005E+052  0.452636718750000     
         246  1.565181157844005E+052  0.445800781250000     
          60  1.565181157844005E+052  0.439086914062500     
         151  1.565181157844005E+052  0.443359375000000     
        1144  1.565181157844005E+052  0.439941406250000     
        1242  1.565181157844005E+052  0.444580078125000     
         646  1.565181157844005E+052  0.452880859375000     
        1046  1.565181157844005E+052  0.444824218750000     
         444  1.565181157844005E+052  0.445556640625000     
         824  1.565181157844005E+052  0.437988281250000     
          61  1.565181157844005E+052  0.439331054687500     
         941  1.565181157844005E+052  0.444824218750000     
         152  1.565181157844005E+052  0.442382812500000     
        1536  1.565181157844005E+052  0.444702148437500     
         733  1.565181157844005E+052  0.445800781250000     
         531  1.565181157844005E+052  0.447509765625000     
        1438  1.565181157844005E+052  0.444946289062500     
         247  1.565181157844005E+052  0.446777343750000     
          62  1.565181157844005E+052  0.438720703125000     
        1340  1.565181157844005E+052  0.443115234375000     
         153  1.565181157844005E+052  0.441894531250000     
         445  1.565181157844005E+052  0.446044921875000     
         647  1.565181157844005E+052  0.452392578125000     
        1145  1.565181157844005E+052  0.440917968750000     
         346  1.565181157844005E+052  0.447265625000000     
         942  1.565181157844005E+052  0.445068359375000     
        1047  1.565181157844005E+052  0.443847656250000     
        1243  1.565181157844005E+052  0.445068359375000     
         825  1.565181157844005E+052  0.438964843750000     
          63  1.565181157844005E+052  0.439208984375000     
         154  1.565181157844005E+052  0.442871093750000     
        1537  1.565181157844005E+052  0.444641113281250     
         532  1.565181157844005E+052  0.447998046875000     
         943  1.565181157844005E+052  0.445068359375000     
        1439  1.565181157844005E+052  0.445190429687500     
         446  1.565181157844005E+052  0.446777343750000     
         248  1.565181157844005E+052  0.445800781250000     
          64  1.565181157844005E+052  0.438720703125000     
         648  1.565181157844005E+052  0.452880859375000     
         155  1.565181157844005E+052  0.441894531250000     
        1341  1.565181157844005E+052  0.443115234375000     
        1048  1.565181157844005E+052  0.444824218750000     
        1146  1.565181157844005E+052  0.439941406250000     
         734  1.565181157844005E+052  0.445800781250000     
         347  1.565181157844005E+052  0.446289062500000     
        1244  1.565181157844005E+052  0.444580078125000     
          65  1.565181157844005E+052  0.439208984375000     
         826  1.565181157844005E+052  0.437988281250000     
         944  1.565181157844005E+052  0.439453125000000     
         156  1.565181157844005E+052  0.442871093750000     
        1538  1.565181157844005E+052  0.444763183593750     
         447  1.565181157844005E+052  0.446533203125000     
         533  1.565181157844005E+052  0.447998046875000     
        1440  1.565181157844005E+052  0.444946289062500     
         249  1.565181157844005E+052  0.446777343750000     
         649  1.565181157844005E+052  0.451660156250000     
          66  1.565181157844005E+052  0.438720703125000     
        1342  1.565181157844005E+052  0.443115234375000     
         945  1.565181157844005E+052  0.438476562500000     
         157  1.565181157844005E+052  0.441894531250000     
        1049  1.565181157844005E+052  0.443847656250000     
        1147  1.565181157844005E+052  0.440917968750000     
        1245  1.565181157844005E+052  0.445068359375000     
         348  1.565181157844005E+052  0.448242187500000     
          67  1.565181157844005E+052  0.439208984375000     
         827  1.565181157844005E+052  0.438964843750000     
         448  1.565181157844005E+052  0.447021484375000     
         534  1.565181157844005E+052  0.448730468750000     
        1539  1.565181157844005E+052  0.444641113281250     
         735  1.565181157844005E+052  0.445800781250000     
         158  1.565181157844005E+052  0.442871093750000     
        1441  1.565181157844005E+052  0.445190429687500     
         946  1.565181157844005E+052  0.437988281250000     
         250  1.565181157844005E+052  0.445800781250000     
         650  1.565181157844005E+052  0.451904296875000     
          68  1.565181157844005E+052  0.437988281250000     
        1343  1.565181157844005E+052  0.443115234375000     
        1050  1.565181157844005E+052  0.444824218750000     
         449  1.565181157844005E+052  0.446533203125000     
        1148  1.565181157844005E+052  0.438476562500000     
         159  1.565181157844005E+052  0.441894531250000     
         828  1.565181157844005E+052  0.440429687500000     
         947  1.565181157844005E+052  0.438964843750000     
        1246  1.565181157844005E+052  0.444580078125000     
