  0.327607608542738       0.334518263766693     
  0.223350468383804       0.228209702677844     
  0.650519865752889       0.657149430712407     
        1944  9.863608541755331E+051  0.330581665039062     
        1847  9.863608541755331E+051  0.330718994140625     
        2932  9.863608541755331E+051  0.332000732421875     
        3033  9.863608541755331E+051  0.331939697265625     
        3135  9.863608541755331E+051  0.331909179687500     
        2730  9.863608541755331E+051  0.331939697265625     
        2238  9.863608541755331E+051  0.330596923828125     
        2141  9.863608541755331E+051  0.330612182617188     
        2831  9.863608541755331E+051  0.331710815429688     
        2044  9.863608541755331E+051  0.330673217773438     
        2933  9.863608541755331E+051  0.331939697265625     
        2337  9.863608541755331E+051  0.331115722656250     
        3034  9.863608541755331E+051  0.331848144531250     
        1665  9.863608541755331E+051  0.330718994140625     
        1945  9.863608541755331E+051  0.330612182617188     
        1756  9.863608541755331E+051  0.330902099609375     
        1848  9.863608541755331E+051  0.330780029296875     
        3136  9.863608541755331E+051  0.331848144531250     
        2631  9.863608541755331E+051  0.331939697265625     
        2434  9.863608541755331E+051  0.331756591796875     
        2532  9.863608541755331E+051  0.331604003906250     
        2731  9.863608541755331E+051  0.332000732421875     
        2832  9.863608541755331E+051  0.331710815429688     
        2934  9.863608541755331E+051  0.332000732421875     
        3035  9.863608541755331E+051  0.331970214843750     
        2239  9.863608541755331E+051  0.330657958984375     
        3137  9.863608541755331E+051  0.331970214843750     
        2142  9.863608541755331E+051  0.330657958984375     
        2045  9.863608541755331E+051  0.330596923828125     
        1946  9.863608541755331E+051  0.330581665039062     
        1849  9.863608541755331E+051  0.330627441406250     
        2833  9.863608541755331E+051  0.331756591796875     
        2935  9.863608541755331E+051  0.331848144531250     
        1757  9.863608541755331E+051  0.330841064453125     
        2338  9.863608541755331E+051  0.331237792968750     
        1666  9.863608541755331E+051  0.330703735351562     
        2732  9.863608541755331E+051  0.331939697265625     
        2632  9.863608541755331E+051  0.332000732421875     
        3036  9.863608541755331E+051  0.331298828125000     
        3138  9.863608541755331E+051  0.331848144531250     
        2435  9.863608541755331E+051  0.331741333007812     
        2533  9.863608541755331E+051  0.331573486328125     
        2834  9.863608541755331E+051  0.331741333007812     
        2936  9.863608541755331E+051  0.331817626953125     
        2240  9.863608541755331E+051  0.330596923828125     
        1947  9.863608541755331E+051  0.330612182617188     
        1850  9.863608541755331E+051  0.330596923828125     
        2046  9.863608541755331E+051  0.330581665039062     
        2143  9.863608541755331E+051  0.330642700195312     
        3037  9.863608541755331E+051  0.331176757812500     
        2733  9.863608541755331E+051  0.332000732421875     
        3139  9.863608541755331E+051  0.331848144531250     
        2835  9.863608541755331E+051  0.331771850585938     
        1758  9.863608541755331E+051  0.330902099609375     
        2937  9.863608541755331E+051  0.331802368164062     
        2633  9.863608541755331E+051  0.331939697265625     
        2339  9.863608541755331E+051  0.331420898437500     
        1667  9.863608541755331E+051  0.330703735351562     
        3038  9.863608541755331E+051  0.331115722656250     
        3140  9.863608541755331E+051  0.331665039062500     
        2436  9.863608541755331E+051  0.331771850585938     
        2534  9.863608541755331E+051  0.331634521484375     
        2836  9.863608541755331E+051  0.331741333007812     
        2734  9.863608541755331E+051  0.331939697265625     
        1851  9.863608541755331E+051  0.330657958984375     
        1948  9.863608541755331E+051  0.330657958984375     
        2938  9.863608541755331E+051  0.331878662109375     
        2241  9.863608541755331E+051  0.330657958984375     
        2047  9.863608541755331E+051  0.330612182617188     
        2144  9.863608541755331E+051  0.330673217773438     
        3039  9.863608541755331E+051  0.331237792968750     
        3141  9.863608541755331E+051  0.331604003906250     
        2837  9.863608541755331E+051  0.331771850585938     
        2634  9.863608541755331E+051  0.332000732421875     
        1759  9.863608541755331E+051  0.330841064453125     
        2735  9.863608541755331E+051  0.332000732421875     
        2939  9.863608541755331E+051  0.331817626953125     
        1668  9.863608541755331E+051  0.330703735351562     
        2340  9.863608541755331E+051  0.331359863281250     
        1852  9.863608541755331E+051  0.330596923828125     
        2535  9.863608541755331E+051  0.331573486328125     
        1949  9.863608541755331E+051  0.330642700195312     
        3040  9.863608541755331E+051  0.331115722656250     
        2437  9.863608541755331E+051  0.331741333007812     
        3142  9.863608541755331E+051  0.331726074218750     
        2838  9.863608541755331E+051  0.331695556640625     
        2736  9.863608541755331E+051  0.331939697265625     
        2048  9.863608541755331E+051  0.330581665039062     
        2242  9.863608541755331E+051  0.330749511718750     
        2940  9.863608541755331E+051  0.331878662109375     
        2145  9.863608541755331E+051  0.330642700195312     
        2635  9.863608541755331E+051  0.331848144531250     
        3143  9.863608541755331E+051  0.331604003906250     
        3041  9.863608541755331E+051  0.331237792968750     
        2839  9.863608541755331E+051  0.331756591796875     
        1760  9.863608541755331E+051  0.330902099609375     
        2737  9.863608541755331E+051  0.332000732421875     
        1669  9.863608541755331E+051  0.330780029296875     
        1853  9.863608541755331E+051  0.330657958984375     
        2341  9.863608541755331E+051  0.331329345703125     
        2941  9.863608541755331E+051  0.331817626953125     
        2536  9.863608541755331E+051  0.331634521484375     
        1950  9.863608541755331E+051  0.330642700195312     
        2438  9.863608541755331E+051  0.331771850585938     
        3144  9.863608541755331E+051  0.331726074218750     
        2840  9.863608541755331E+051  0.331695556640625     
        2636  9.863608541755331E+051  0.331817626953125     
        3042  9.863608541755331E+051  0.331115722656250     
        2738  9.863608541755331E+051  0.331665039062500     
        2049  9.863608541755331E+051  0.330612182617188     
        2243  9.863608541755331E+051  0.330718994140625     
        2146  9.863608541755331E+051  0.330673217773438     
        2942  9.863608541755331E+051  0.331878662109375     
        3145  9.863608541755331E+051  0.331604003906250     
        1761  9.863608541755331E+051  0.330993652343750     
        2739  9.863608541755331E+051  0.331604003906250     
        2841  9.863608541755331E+051  0.331756591796875     
        3043  9.863608541755331E+051  0.331237792968750     
        1854  9.863608541755331E+051  0.330749511718750     
        1670  9.863608541755331E+051  0.330718994140625     
        2342  9.863608541755331E+051  0.331390380859375     
        2637  9.863608541755331E+051  0.331802368164062     
        2537  9.863608541755331E+051  0.331573486328125     
        1951  9.863608541755331E+051  0.330642700195312     
        2943  9.863608541755331E+051  0.331817626953125     
        2439  9.863608541755331E+051  0.331741333007812     
        3146  9.863608541755331E+051  0.331726074218750     
        2740  9.863608541755331E+051  0.331634521484375     
        2842  9.863608541755331E+051  0.331604003906250     
        3044  9.863608541755331E+051  0.331115722656250     
        2050  9.863608541755331E+051  0.330581665039062     
        2244  9.863608541755331E+051  0.330703735351562     
        2147  9.863608541755331E+051  0.330749511718750     
        2638  9.863608541755331E+051  0.331802368164062     
        2944  9.863608541755331E+051  0.331878662109375     
        2741  9.863608541755331E+051  0.331634521484375     
        3147  9.863608541755331E+051  0.331604003906250     
        1762  9.863608541755331E+051  0.330871582031250     
        2538  9.863608541755331E+051  0.331634521484375     
        1855  9.863608541755331E+051  0.330718994140625     
        1671  9.863608541755331E+051  0.330703735351562     
        2843  9.863608541755331E+051  0.331573486328125     
        3045  9.863608541755331E+051  0.331237792968750     
        2343  9.863608541755331E+051  0.331390380859375     
        1952  9.863608541755331E+051  0.330749511718750     
        2440  9.863608541755331E+051  0.331771850585938     
        2639  9.863608541755331E+051  0.331832885742188     
        2945  9.863608541755331E+051  0.331970214843750     
        2742  9.863608541755331E+051  0.331573486328125     
        3148  9.863608541755331E+051  0.331909179687500     
        2844  9.863608541755331E+051  0.331634521484375     
        3046  9.863608541755331E+051  0.331420898437500     
        2051  9.863608541755331E+051  0.330612182617188     
        2245  9.863608541755331E+051  0.330734252929688     
        2539  9.863608541755331E+051  0.331573486328125     
        2148  9.863608541755331E+051  0.330718994140625     
        2743  9.863608541755331E+051  0.331634521484375     
