  0.589350855402711       0.597405865266054     
  3.569672635688106E-003  1.346903038140801E-002
  0.508549083582671       0.518513804070270     
         241  2.801782942114209E+051  0.594543457031250     
        1137  2.801782942114209E+051  0.594558715820312     
         144  2.801782942114209E+051  0.594390869140625     
         933  2.801782942114209E+051  0.594451904296875     
         833  2.801782942114209E+051  0.594329833984375     
        1535  2.801782942114209E+051  0.594497680664062     
        1035  2.801782942114209E+051  0.594573974609375     
          52  2.801782942114209E+051  0.594146728515625     
         636  2.801782942114209E+051  0.594253540039062     
         340  2.801782942114209E+051  0.594085693359375     
        1237  2.801782942114209E+051  0.594482421875000     
        1435  2.801782942114209E+051  0.594329833984375     
         437  2.801782942114209E+051  0.594207763671875     
         537  2.801782942114209E+051  0.594207763671875     
         242  2.801782942114209E+051  0.594665527343750     
         738  2.801782942114209E+051  0.594390869140625     
        1336  2.801782942114209E+051  0.593933105468750     
         145  2.801782942114209E+051  0.594451904296875     
        1138  2.801782942114209E+051  0.594589233398438     
          53  2.801782942114209E+051  0.594207763671875     
        1536  2.801782942114209E+051  0.594528198242188     
        1036  2.801782942114209E+051  0.594512939453125     
         934  2.801782942114209E+051  0.594390869140625     
         341  2.801782942114209E+051  0.594024658203125     
         438  2.801782942114209E+051  0.594146728515625     
         637  2.801782942114209E+051  0.594284057617188     
         243  2.801782942114209E+051  0.594543457031250     
         834  2.801782942114209E+051  0.594329833984375     
        1436  2.801782942114209E+051  0.594268798828125     
        1238  2.801782942114209E+051  0.594360351562500     
         739  2.801782942114209E+051  0.594299316406250     
         146  2.801782942114209E+051  0.594390869140625     
         538  2.801782942114209E+051  0.594146728515625     
          54  2.801782942114209E+051  0.594146728515625     
        1337  2.801782942114209E+051  0.593811035156250     
        1037  2.801782942114209E+051  0.594497680664062     
        1537  2.801782942114209E+051  0.594573974609375     
        1139  2.801782942114209E+051  0.594665527343750     
         342  2.801782942114209E+051  0.594085693359375     
         439  2.801782942114209E+051  0.594131469726562     
         244  2.801782942114209E+051  0.594665527343750     
         935  2.801782942114209E+051  0.594451904296875     
         638  2.801782942114209E+051  0.594329833984375     
         147  2.801782942114209E+051  0.594451904296875     
        1437  2.801782942114209E+051  0.594329833984375     
          55  2.801782942114209E+051  0.594207763671875     
         835  2.801782942114209E+051  0.594421386718750     
        1239  2.801782942114209E+051  0.594299316406250     
         740  2.801782942114209E+051  0.594268798828125     
        1038  2.801782942114209E+051  0.594497680664062     
         539  2.801782942114209E+051  0.594207763671875     
        1538  2.801782942114209E+051  0.594558715820312     
         245  2.801782942114209E+051  0.594543457031250     
         440  2.801782942114209E+051  0.594131469726562     
         343  2.801782942114209E+051  0.594024658203125     
        1338  2.801782942114209E+051  0.593933105468750     
         639  2.801782942114209E+051  0.594314575195312     
        1140  2.801782942114209E+051  0.594635009765625     
         936  2.801782942114209E+051  0.594467163085938     
          56  2.801782942114209E+051  0.594146728515625     
         148  2.801782942114209E+051  0.594299316406250     
        1438  2.801782942114209E+051  0.594421386718750     
        1039  2.801782942114209E+051  0.594528198242188     
         741  2.801782942114209E+051  0.594329833984375     
         836  2.801782942114209E+051  0.594451904296875     
         246  2.801782942114209E+051  0.594665527343750     
        1240  2.801782942114209E+051  0.594421386718750     
        1539  2.801782942114209E+051  0.594558715820312     
         441  2.801782942114209E+051  0.594207763671875     
         344  2.801782942114209E+051  0.594085693359375     
         540  2.801782942114209E+051  0.594055175781250     
          57  2.801782942114209E+051  0.594207763671875     
        1339  2.801782942114209E+051  0.594116210937500     
         640  2.801782942114209E+051  0.594345092773438     
         149  2.801782942114209E+051  0.594268798828125     
         937  2.801782942114209E+051  0.594436645507812     
        1141  2.801782942114209E+051  0.594696044921875     
        1439  2.801782942114209E+051  0.594390869140625     
         247  2.801782942114209E+051  0.594543457031250     
        1040  2.801782942114209E+051  0.594573974609375     
         442  2.801782942114209E+051  0.594146728515625     
         742  2.801782942114209E+051  0.594268798828125     
        1540  2.801782942114209E+051  0.594558715820312     
         345  2.801782942114209E+051  0.594177246093750     
          58  2.801782942114209E+051  0.594146728515625     
         837  2.801782942114209E+051  0.594390869140625     
        1241  2.801782942114209E+051  0.594299316406250     
         150  2.801782942114209E+051  0.594329833984375     
         641  2.801782942114209E+051  0.594314575195312     
        1340  2.801782942114209E+051  0.594055175781250     
         541  2.801782942114209E+051  0.594024658203125     
         938  2.801782942114209E+051  0.594467163085938     
        1440  2.801782942114209E+051  0.594451904296875     
        1142  2.801782942114209E+051  0.594635009765625     
         248  2.801782942114209E+051  0.594665527343750     
        1041  2.801782942114209E+051  0.594665527343750     
         443  2.801782942114209E+051  0.594207763671875     
          59  2.801782942114209E+051  0.594207763671875     
        1541  2.801782942114209E+051  0.594512939453125     
         346  2.801782942114209E+051  0.594146728515625     
         151  2.801782942114209E+051  0.594268798828125     
         743  2.801782942114209E+051  0.594329833984375     
         838  2.801782942114209E+051  0.594451904296875     
         642  2.801782942114209E+051  0.594268798828125     
        1242  2.801782942114209E+051  0.594421386718750     
        1341  2.801782942114209E+051  0.594177246093750     
         542  2.801782942114209E+051  0.594085693359375     
        1441  2.801782942114209E+051  0.594436645507812     
         939  2.801782942114209E+051  0.594436645507812     
         249  2.801782942114209E+051  0.593994140625000     
          60  2.801782942114209E+051  0.594055175781250     
        1143  2.801782942114209E+051  0.594696044921875     
         444  2.801782942114209E+051  0.594146728515625     
        1042  2.801782942114209E+051  0.594635009765625     
         152  2.801782942114209E+051  0.594253540039062     
         347  2.801782942114209E+051  0.594207763671875     
        1542  2.801782942114209E+051  0.594573974609375     
         744  2.801782942114209E+051  0.594268798828125     
         643  2.801782942114209E+051  0.594329833984375     
         839  2.801782942114209E+051  0.594390869140625     
        1342  2.801782942114209E+051  0.594055175781250     
        1243  2.801782942114209E+051  0.594299316406250     
        1442  2.801782942114209E+051  0.594467163085938     
          61  2.801782942114209E+051  0.594177246093750     
         940  2.801782942114209E+051  0.594467163085938     
         543  2.801782942114209E+051  0.594024658203125     
         250  2.801782942114209E+051  0.593872070312500     
         153  2.801782942114209E+051  0.594284057617188     
         445  2.801782942114209E+051  0.594207763671875     
        1043  2.801782942114209E+051  0.594696044921875     
        1144  2.801782942114209E+051  0.594635009765625     
         348  2.801782942114209E+051  0.594146728515625     
        1543  2.801782942114209E+051  0.594512939453125     
         644  2.801782942114209E+051  0.594268798828125     
          62  2.801782942114209E+051  0.594207763671875     
         840  2.801782942114209E+051  0.594451904296875     
         745  2.801782942114209E+051  0.594329833984375     
        1343  2.801782942114209E+051  0.594177246093750     
        1443  2.801782942114209E+051  0.594436645507812     
         154  2.801782942114209E+051  0.594329833984375     
        1244  2.801782942114209E+051  0.594421386718750     
         251  2.801782942114209E+051  0.593811035156250     
         941  2.801782942114209E+051  0.594436645507812     
         544  2.801782942114209E+051  0.594085693359375     
         446  2.801782942114209E+051  0.594055175781250     
