  0.954198901823389       0.964021454333891     
  0.984633082340568       0.991082044502598     
  0.749900422377981       0.755907507549051     
          50  1.318602861841594E+051  0.962585449218750     
        1136  1.318602861841594E+051  0.962860107421875     
         536  1.318602861841594E+051  0.962326049804688     
        1435  1.318602861841594E+051  0.962188720703125     
        1035  1.318602861841594E+051  0.962432861328125     
         638  1.318602861841594E+051  0.962127685546875     
         144  1.318602861841594E+051  0.962142944335938     
         935  1.318602861841594E+051  0.962738037109375     
        1335  1.318602861841594E+051  0.962707519531250     
         439  1.318602861841594E+051  0.962387084960938     
        1536  1.318602861841594E+051  0.962432861328125     
         341  1.318602861841594E+051  0.962295532226562     
         242  1.318602861841594E+051  0.962188720703125     
          51  1.318602861841594E+051  0.962463378906250     
         833  1.318602861841594E+051  0.962432861328125     
        1236  1.318602861841594E+051  0.962783813476562     
         736  1.318602861841594E+051  0.962265014648438     
        1137  1.318602861841594E+051  0.962707519531250     
        1036  1.318602861841594E+051  0.962417602539062     
         145  1.318602861841594E+051  0.962142944335938     
         537  1.318602861841594E+051  0.962295532226562     
         639  1.318602861841594E+051  0.962127685546875     
        1436  1.318602861841594E+051  0.962249755859375     
         440  1.318602861841594E+051  0.962036132812500     
          52  1.318602861841594E+051  0.962585449218750     
         243  1.318602861841594E+051  0.962173461914062     
        1537  1.318602861841594E+051  0.962585449218750     
         342  1.318602861841594E+051  0.962326049804688     
         936  1.318602861841594E+051  0.962677001953125     
        1336  1.318602861841594E+051  0.962829589843750     
         834  1.318602861841594E+051  0.962432861328125     
         146  1.318602861841594E+051  0.962142944335938     
        1037  1.318602861841594E+051  0.962448120117188     
        1237  1.318602861841594E+051  0.962814331054688     
        1138  1.318602861841594E+051  0.962677001953125     
         737  1.318602861841594E+051  0.962341308593750     
          53  1.318602861841594E+051  0.962463378906250     
         640  1.318602861841594E+051  0.962127685546875     
         538  1.318602861841594E+051  0.962295532226562     
         441  1.318602861841594E+051  0.961975097656250     
         244  1.318602861841594E+051  0.962203979492188     
        1437  1.318602861841594E+051  0.962188720703125     
         343  1.318602861841594E+051  0.962295532226562     
        1538  1.318602861841594E+051  0.962463378906250     
         147  1.318602861841594E+051  0.961975097656250     
        1038  1.318602861841594E+051  0.962417602539062     
         937  1.318602861841594E+051  0.962738037109375     
        1337  1.318602861841594E+051  0.962707519531250     
         835  1.318602861841594E+051  0.962432861328125     
          54  1.318602861841594E+051  0.962585449218750     
        1238  1.318602861841594E+051  0.962783813476562     
        1139  1.318602861841594E+051  0.962738037109375     
         738  1.318602861841594E+051  0.962310791015625     
         245  1.318602861841594E+051  0.962173461914062     
         442  1.318602861841594E+051  0.962005615234375     
         539  1.318602861841594E+051  0.962326049804688     
         641  1.318602861841594E+051  0.961975097656250     
         148  1.318602861841594E+051  0.962005615234375     
        1039  1.318602861841594E+051  0.962448120117188     
        1438  1.318602861841594E+051  0.962249755859375     
         344  1.318602861841594E+051  0.962326049804688     
        1539  1.318602861841594E+051  0.962585449218750     
          55  1.318602861841594E+051  0.962463378906250     
         938  1.318602861841594E+051  0.962677001953125     
         836  1.318602861841594E+051  0.962585449218750     
        1338  1.318602861841594E+051  0.962829589843750     
        1140  1.318602861841594E+051  0.962677001953125     
         246  1.318602861841594E+051  0.962203979492188     
        1239  1.318602861841594E+051  0.962814331054688     
         443  1.318602861841594E+051  0.962005615234375     
         540  1.318602861841594E+051  0.962371826171875     
         642  1.318602861841594E+051  0.962097167968750     
         739  1.318602861841594E+051  0.962371826171875     
         149  1.318602861841594E+051  0.962005615234375     
        1040  1.318602861841594E+051  0.962493896484375     
          56  1.318602861841594E+051  0.962585449218750     
         345  1.318602861841594E+051  0.962371826171875     
        1439  1.318602861841594E+051  0.962341308593750     
        1540  1.318602861841594E+051  0.962463378906250     
         939  1.318602861841594E+051  0.962738037109375     
         837  1.318602861841594E+051  0.962463378906250     
        1339  1.318602861841594E+051  0.962707519531250     
         247  1.318602861841594E+051  0.962173461914062     
         444  1.318602861841594E+051  0.962005615234375     
        1141  1.318602861841594E+051  0.962738037109375     
         541  1.318602861841594E+051  0.962310791015625     
        1240  1.318602861841594E+051  0.962783813476562     
         150  1.318602861841594E+051  0.962005615234375     
         643  1.318602861841594E+051  0.962127685546875     
          57  1.318602861841594E+051  0.962768554687500     
        1041  1.318602861841594E+051  0.962432861328125     
         740  1.318602861841594E+051  0.962310791015625     
         346  1.318602861841594E+051  0.962310791015625     
        1440  1.318602861841594E+051  0.962310791015625     
         940  1.318602861841594E+051  0.962829589843750     
         838  1.318602861841594E+051  0.962432861328125     
        1541  1.318602861841594E+051  0.962585449218750     
         248  1.318602861841594E+051  0.962203979492188     
         445  1.318602861841594E+051  0.962005615234375     
         151  1.318602861841594E+051  0.962005615234375     
          58  1.318602861841594E+051  0.962707519531250     
         542  1.318602861841594E+051  0.962295532226562     
        1340  1.318602861841594E+051  0.962707519531250     
        1142  1.318602861841594E+051  0.962677001953125     
        1042  1.318602861841594E+051  0.962417602539062     
         644  1.318602861841594E+051  0.962127685546875     
        1241  1.318602861841594E+051  0.962814331054688     
         741  1.318602861841594E+051  0.962295532226562     
         347  1.318602861841594E+051  0.962371826171875     
        1441  1.318602861841594E+051  0.962371826171875     
         839  1.318602861841594E+051  0.962432861328125     
         941  1.318602861841594E+051  0.962799072265625     
          59  1.318602861841594E+051  0.962707519531250     
         152  1.318602861841594E+051  0.962097167968750     
         249  1.318602861841594E+051  0.962173461914062     
         543  1.318602861841594E+051  0.962326049804688     
         446  1.318602861841594E+051  0.962097167968750     
        1542  1.318602861841594E+051  0.962768554687500     
        1341  1.318602861841594E+051  0.962829589843750     
        1043  1.318602861841594E+051  0.962448120117188     
         645  1.318602861841594E+051  0.962127685546875     
        1143  1.318602861841594E+051  0.962738037109375     
         742  1.318602861841594E+051  0.962295532226562     
        1242  1.318602861841594E+051  0.962860107421875     
          60  1.318602861841594E+051  0.962829589843750     
         153  1.318602861841594E+051  0.962066650390625     
        1442  1.318602861841594E+051  0.962310791015625     
         348  1.318602861841594E+051  0.962036132812500     
         840  1.318602861841594E+051  0.962432861328125     
         942  1.318602861841594E+051  0.962707519531250     
         544  1.318602861841594E+051  0.962295532226562     
         447  1.318602861841594E+051  0.962066650390625     
         250  1.318602861841594E+051  0.962203979492188     
        1044  1.318602861841594E+051  0.962417602539062     
         646  1.318602861841594E+051  0.962127685546875     
        1342  1.318602861841594E+051  0.962524414062500     
         743  1.318602861841594E+051  0.962326049804688     
          61  1.318602861841594E+051  0.962707519531250     
        1144  1.318602861841594E+051  0.962677001953125     
         154  1.318602861841594E+051  0.962127685546875     
        1543  1.318602861841594E+051  0.962707519531250     
        1243  1.318602861841594E+051  0.962844848632812     
         841  1.318602861841594E+051  0.962432861328125     
         943  1.318602861841594E+051  0.962677001953125     
